===================================================================================
SLURM Job ID:            10922555
Submit time:             Sun Feb 18 14:38:38 GMT 2024 (Unix Epoch time: 1708267118)
Start time:              Sun Feb 18 14:45:25 GMT 2024 (Unix Epoch time: 1708267525)
No. nodes:               1
No. tasks:               1
Job name:                solv220_mol63_pyrism
Account:                 palmer-mmms
QoS:                     normal
Partition (queue):       standard
Submit directory:        /users/tjb20156/pyRISM/data/benchmark_outputs
Script name:             /users/tjb20156/pyRISM/data/benchmark/tmp1_mth4jr.sh
Master node:             node025
Nodes used:              node025
Task distribution:       
===================================================================================


             ____  ___ ____  __  __ 
 _ __  _   _|  _ \|_ _/ ___||  \/  |
| '_ \| | | | |_) || |\___ \| |\/| |
| |_) | |_| |  _ < | | ___) | |  | |
| .__/ \__, |_| \_\___|____/|_|  |_|
|_|    |___/                        


+---------------+---------+
| System        |         |
+---------------+---------+
| Temperature   | 300 K   |
+---------------+---------+
| Num. Points   | 8192    |
+---------------+---------+
| Radius        | 40.96 Å |
+---------------+---------+
| Grid Spacing  | 0.005 Å |
+---------------+---------+
| Lambda Cycles | 1       |
+---------------+---------+
+-------------------+------------------+
| Operator          |                  |
+-------------------+------------------+
| Integral Equation | Extended RISM    |
+-------------------+------------------+
| Closure           | Kovalenko-Hirata |
+-------------------+------------------+
+------------+---------------+
| Potential  |               |
+------------+---------------+
| Non-Bonded | Lennard-Jones |
+------------+---------------+
| Coulombic  | Coulomb       |
+------------+---------------+
+----------------+-------+
| Solver         |       |
+----------------+-------+
| Method         | ADIIS |
+----------------+-------+
| Max Iterations | 10000 |
+----------------+-------+
| Tolerance      | 1E-5  |
+----------------+-------+
| Picard Damping | 0.2   |
+----------------+-------+
| MDIIS Damping  | 0.2   |
+----------------+-------+
| Depth          | 12    |
+----------------+-------+
14:45:27 TRACE [librism::drivers::rism] Defining solvent-solvent problem
14:45:27 TRACE [librism::drivers::rism] Checking for dipole moment
14:45:27 TRACE [librism::drivers::rism] Tabulating solvent-solvent potentials
14:45:27 TRACE [librism::drivers::rism] Tabulating solvent intramolecular correlation functions
15:08:44 TRACE [librism::solvers::adiis] Iteration: 3721 Convergence RMSE: 1.450478E6
15:08:44 TRACE [librism::solvers::adiis] Iteration: 3722 Convergence RMSE: 1.442219E6
15:08:44 TRACE [librism::solvers::adiis] Iteration: 3723 Convergence RMSE: 1.448570E6
15:08:45 TRACE [librism::solvers::adiis] Iteration: 3724 Convergence RMSE: 1.450203E6
15:08:45 TRACE [librism::solvers::adiis] Iteration: 3725 Convergence RMSE: 1.447864E6
15:08:46 TRACE [librism::solvers::adiis] Iteration: 3726 Convergence RMSE: 1.530392E6
15:08:46 TRACE [librism::solvers::adiis] Iteration: 3727 Convergence RMSE: 1.534988E6
15:08:46 TRACE [librism::solvers::adiis] Iteration: 3728 Convergence RMSE: 1.445105E6
15:08:47 TRACE [librism::solvers::adiis] Iteration: 3729 Convergence RMSE: 1.435516E6
15:08:47 TRACE [librism::solvers::adiis] Iteration: 3730 Convergence RMSE: 1.457046E6
15:08:48 TRACE [librism::solvers::adiis] Iteration: 3731 Convergence RMSE: 1.450940E6
15:08:48 TRACE [librism::solvers::adiis] Iteration: 3732 Convergence RMSE: 1.451309E6
15:08:48 TRACE [librism::solvers::adiis] Iteration: 3733 Convergence RMSE: 1.448420E6
15:08:49 TRACE [librism::solvers::adiis] Iteration: 3734 Convergence RMSE: 1.440657E6
15:08:49 TRACE [librism::solvers::adiis] Iteration: 3735 Convergence RMSE: 1.441911E6
15:08:50 TRACE [librism::solvers::adiis] Iteration: 3736 Convergence RMSE: 1.439191E6
15:08:50 TRACE [librism::solvers::adiis] Iteration: 3737 Convergence RMSE: 1.437890E6
15:08:50 TRACE [librism::solvers::adiis] Iteration: 3738 Convergence RMSE: 1.440540E6
15:08:51 TRACE [librism::solvers::adiis] Iteration: 3739 Convergence RMSE: 1.437779E6
15:08:51 TRACE [librism::solvers::adiis] Iteration: 3740 Convergence RMSE: 1.438415E6
15:08:52 TRACE [librism::solvers::adiis] Iteration: 3741 Convergence RMSE: 1.438058E6
15:08:52 TRACE [librism::solvers::adiis] Iteration: 3742 Convergence RMSE: 1.444390E6
15:08:52 TRACE [librism::solvers::adiis] Iteration: 3743 Convergence RMSE: 1.446962E6
15:08:53 TRACE [librism::solvers::adiis] Iteration: 3744 Convergence RMSE: 1.448713E6
15:08:53 TRACE [librism::solvers::adiis] Iteration: 3745 Convergence RMSE: 1.435891E6
15:08:54 TRACE [librism::solvers::adiis] Iteration: 3746 Convergence RMSE: 1.436585E6
15:08:54 TRACE [librism::solvers::adiis] Iteration: 3747 Convergence RMSE: 1.436552E6
15:08:54 TRACE [librism::solvers::adiis] Iteration: 3748 Convergence RMSE: 1.436361E6
15:08:55 TRACE [librism::solvers::adiis] Iteration: 3749 Convergence RMSE: 1.436793E6
15:08:55 TRACE [librism::solvers::adiis] Iteration: 3750 Convergence RMSE: 1.436709E6
15:08:56 TRACE [librism::solvers::adiis] Iteration: 3751 Convergence RMSE: 1.437569E6
15:08:56 TRACE [librism::solvers::adiis] Iteration: 3752 Convergence RMSE: 1.457581E6
15:08:56 TRACE [librism::solvers::adiis] Iteration: 3753 Convergence RMSE: 1.452143E6
15:08:57 TRACE [librism::solvers::adiis] Iteration: 3754 Convergence RMSE: 1.443831E6
15:08:57 TRACE [librism::solvers::adiis] Iteration: 3755 Convergence RMSE: 1.436363E6
15:08:58 TRACE [librism::solvers::adiis] Iteration: 3756 Convergence RMSE: 1.438110E6
15:08:58 TRACE [librism::solvers::adiis] Iteration: 3757 Convergence RMSE: 1.436791E6
15:08:58 TRACE [librism::solvers::adiis] Iteration: 3758 Convergence RMSE: 1.461525E6
15:08:59 TRACE [librism::solvers::adiis] Iteration: 3759 Convergence RMSE: 1.459778E6
15:08:59 TRACE [librism::solvers::adiis] Iteration: 3760 Convergence RMSE: 1.439752E6
15:09:00 TRACE [librism::solvers::adiis] Iteration: 3761 Convergence RMSE: 1.435223E6
15:09:00 TRACE [librism::solvers::adiis] Iteration: 3762 Convergence RMSE: 1.435632E6
15:09:00 TRACE [librism::solvers::adiis] Iteration: 3763 Convergence RMSE: 1.435169E6
15:09:01 TRACE [librism::solvers::adiis] Iteration: 3764 Convergence RMSE: 1.440427E6
15:09:01 TRACE [librism::solvers::adiis] Iteration: 3765 Convergence RMSE: 1.438637E6
15:09:02 TRACE [librism::solvers::adiis] Iteration: 3766 Convergence RMSE: 1.436821E6
15:09:02 TRACE [librism::solvers::adiis] Iteration: 3767 Convergence RMSE: 1.441048E6
15:09:02 TRACE [librism::solvers::adiis] Iteration: 3768 Convergence RMSE: 1.435170E6
15:09:03 TRACE [librism::solvers::adiis] Iteration: 3769 Convergence RMSE: 1.435160E6
15:09:03 TRACE [librism::solvers::adiis] Iteration: 3770 Convergence RMSE: 1.435751E6
15:09:04 TRACE [librism::solvers::adiis] Iteration: 3771 Convergence RMSE: 1.435314E6
15:09:04 TRACE [librism::solvers::adiis] Iteration: 3772 Convergence RMSE: 1.434271E6
15:09:04 TRACE [librism::solvers::adiis] Iteration: 3773 Convergence RMSE: 1.435155E6
15:09:05 TRACE [librism::solvers::adiis] Iteration: 3774 Convergence RMSE: 1.441582E6
15:09:05 TRACE [librism::solvers::adiis] Iteration: 3775 Convergence RMSE: 1.446527E6
15:09:06 TRACE [librism::solvers::adiis] Iteration: 3776 Convergence RMSE: 1.439624E6
15:09:06 TRACE [librism::solvers::adiis] Iteration: 3777 Convergence RMSE: 1.441162E6
15:09:06 TRACE [librism::solvers::adiis] Iteration: 3778 Convergence RMSE: 1.439351E6
15:09:07 TRACE [librism::solvers::adiis] Iteration: 3779 Convergence RMSE: 1.588964E6
15:09:07 TRACE [librism::solvers::adiis] Iteration: 3780 Convergence RMSE: 1.438256E6
15:09:08 TRACE [librism::solvers::adiis] Iteration: 3781 Convergence RMSE: 1.437222E6
15:09:08 TRACE [librism::solvers::adiis] Iteration: 3782 Convergence RMSE: 1.437427E6
15:09:08 TRACE [librism::solvers::adiis] Iteration: 3783 Convergence RMSE: 1.436885E6
15:09:09 TRACE [librism::solvers::adiis] Iteration: 3784 Convergence RMSE: 1.443665E6
15:09:09 TRACE [librism::solvers::adiis] Iteration: 3785 Convergence RMSE: 1.434429E6
15:09:10 TRACE [librism::solvers::adiis] Iteration: 3786 Convergence RMSE: 1.434469E6
15:09:10 TRACE [librism::solvers::adiis] Iteration: 3787 Convergence RMSE: 1.434598E6
15:09:10 TRACE [librism::solvers::adiis] Iteration: 3788 Convergence RMSE: 1.434732E6
15:09:11 TRACE [librism::solvers::adiis] Iteration: 3789 Convergence RMSE: 1.436310E6
15:09:11 TRACE [librism::solvers::adiis] Iteration: 3790 Convergence RMSE: 1.438253E6
15:09:12 TRACE [librism::solvers::adiis] Iteration: 3791 Convergence RMSE: 1.435335E6
15:09:12 TRACE [librism::solvers::adiis] Iteration: 3792 Convergence RMSE: 1.434604E6
15:09:12 TRACE [librism::solvers::adiis] Iteration: 3793 Convergence RMSE: 1.437343E6
15:09:13 TRACE [librism::solvers::adiis] Iteration: 3794 Convergence RMSE: 1.436568E6
15:09:13 TRACE [librism::solvers::adiis] Iteration: 3795 Convergence RMSE: 1.448212E6
15:09:13 TRACE [librism::solvers::adiis] Iteration: 3796 Convergence RMSE: 1.445008E6
15:09:14 TRACE [librism::solvers::adiis] Iteration: 3797 Convergence RMSE: 1.444381E6
15:09:14 TRACE [librism::solvers::adiis] Iteration: 3798 Convergence RMSE: 1.438490E6
15:09:15 TRACE [librism::solvers::adiis] Iteration: 3799 Convergence RMSE: 1.436836E6
15:09:15 TRACE [librism::solvers::adiis] Iteration: 3800 Convergence RMSE: 1.442396E6
15:09:16 TRACE [librism::solvers::adiis] Iteration: 3801 Convergence RMSE: 1.435498E6
15:09:16 TRACE [librism::solvers::adiis] Iteration: 3802 Convergence RMSE: 1.434904E6
15:09:16 TRACE [librism::solvers::adiis] Iteration: 3803 Convergence RMSE: 1.434423E6
15:09:17 TRACE [librism::solvers::adiis] Iteration: 3804 Convergence RMSE: 1.434842E6
15:09:17 TRACE [librism::solvers::adiis] Iteration: 3805 Convergence RMSE: 1.435245E6
15:09:18 TRACE [librism::solvers::adiis] Iteration: 3806 Convergence RMSE: 1.434753E6
15:09:18 TRACE [librism::solvers::adiis] Iteration: 3807 Convergence RMSE: 1.435376E6
15:09:18 TRACE [librism::solvers::adiis] Iteration: 3808 Convergence RMSE: 1.435448E6
15:09:19 TRACE [librism::solvers::adiis] Iteration: 3809 Convergence RMSE: 1.439581E6
15:09:19 TRACE [librism::solvers::adiis] Iteration: 3810 Convergence RMSE: 1.439597E6
15:09:20 TRACE [librism::solvers::adiis] Iteration: 3811 Convergence RMSE: 1.440976E6
15:09:20 TRACE [librism::solvers::adiis] Iteration: 3812 Convergence RMSE: 1.437563E6
15:09:20 TRACE [librism::solvers::adiis] Iteration: 3813 Convergence RMSE: 1.435199E6
15:09:21 TRACE [librism::solvers::adiis] Iteration: 3814 Convergence RMSE: 1.434933E6
15:09:21 TRACE [librism::solvers::adiis] Iteration: 3815 Convergence RMSE: 1.434455E6
15:09:21 TRACE [librism::solvers::adiis] Iteration: 3816 Convergence RMSE: 1.435297E6
15:09:22 TRACE [librism::solvers::adiis] Iteration: 3817 Convergence RMSE: 1.434520E6
15:09:22 TRACE [librism::solvers::adiis] Iteration: 3818 Convergence RMSE: 1.434202E6
15:09:23 TRACE [librism::solvers::adiis] Iteration: 3819 Convergence RMSE: 1.436348E6
15:09:23 TRACE [librism::solvers::adiis] Iteration: 3820 Convergence RMSE: 1.435760E6
15:09:23 TRACE [librism::solvers::adiis] Iteration: 3821 Convergence RMSE: 1.437500E6
15:09:24 TRACE [librism::solvers::adiis] Iteration: 3822 Convergence RMSE: 1.441989E6
15:09:24 TRACE [librism::solvers::adiis] Iteration: 3823 Convergence RMSE: 1.441362E6
15:09:25 TRACE [librism::solvers::adiis] Iteration: 3824 Convergence RMSE: 1.438303E6
15:09:25 TRACE [librism::solvers::adiis] Iteration: 3825 Convergence RMSE: 1.436769E6
15:09:25 TRACE [librism::solvers::adiis] Iteration: 3826 Convergence RMSE: 1.436059E6
15:09:26 TRACE [librism::solvers::adiis] Iteration: 3827 Convergence RMSE: 1.436493E6
15:09:26 TRACE [librism::solvers::adiis] Iteration: 3828 Convergence RMSE: 1.435868E6
15:09:27 TRACE [librism::solvers::adiis] Iteration: 3829 Convergence RMSE: 1.435851E6
15:09:27 TRACE [librism::solvers::adiis] Iteration: 3830 Convergence RMSE: 1.434504E6
15:09:27 TRACE [librism::solvers::adiis] Iteration: 3831 Convergence RMSE: 1.434195E6
15:09:28 TRACE [librism::solvers::adiis] Iteration: 3832 Convergence RMSE: 1.434571E6
15:09:28 TRACE [librism::solvers::adiis] Iteration: 3833 Convergence RMSE: 1.434505E6
15:09:29 TRACE [librism::solvers::adiis] Iteration: 3834 Convergence RMSE: 1.434855E6
15:09:29 TRACE [librism::solvers::adiis] Iteration: 3835 Convergence RMSE: 1.434963E6
15:09:29 TRACE [librism::solvers::adiis] Iteration: 3836 Convergence RMSE: 1.434588E6
15:09:30 TRACE [librism::solvers::adiis] Iteration: 3837 Convergence RMSE: 1.434168E6
15:09:30 TRACE [librism::solvers::adiis] Iteration: 3838 Convergence RMSE: 1.434516E6
15:09:31 TRACE [librism::solvers::adiis] Iteration: 3839 Convergence RMSE: 1.434551E6
15:09:31 TRACE [librism::solvers::adiis] Iteration: 3840 Convergence RMSE: 1.434538E6
15:09:31 TRACE [librism::solvers::adiis] Iteration: 3841 Convergence RMSE: 1.434510E6
15:09:32 TRACE [librism::solvers::adiis] Iteration: 3842 Convergence RMSE: 1.434947E6
15:09:32 TRACE [librism::solvers::adiis] Iteration: 3843 Convergence RMSE: 1.434988E6
15:09:33 TRACE [librism::solvers::adiis] Iteration: 3844 Convergence RMSE: 1.435716E6
15:09:33 TRACE [librism::solvers::adiis] Iteration: 3845 Convergence RMSE: 1.434798E6
15:09:33 TRACE [librism::solvers::adiis] Iteration: 3846 Convergence RMSE: 1.434964E6
15:09:34 TRACE [librism::solvers::adiis] Iteration: 3847 Convergence RMSE: 1.434675E6
15:09:34 TRACE [librism::solvers::adiis] Iteration: 3848 Convergence RMSE: 1.433836E6
15:09:35 TRACE [librism::solvers::adiis] Iteration: 3849 Convergence RMSE: 1.754422E6
15:09:35 TRACE [librism::solvers::adiis] Iteration: 3850 Convergence RMSE: 1.697157E6
15:09:35 TRACE [librism::solvers::adiis] Iteration: 3851 Convergence RMSE: 1.563436E6
15:09:36 TRACE [librism::solvers::adiis] Iteration: 3852 Convergence RMSE: 1.558188E6
15:09:36 TRACE [librism::solvers::adiis] Iteration: 3853 Convergence RMSE: 1.496831E6
15:09:37 TRACE [librism::solvers::adiis] Iteration: 3854 Convergence RMSE: 1.492989E6
15:09:37 TRACE [librism::solvers::adiis] Iteration: 3855 Convergence RMSE: 1.491894E6
15:09:37 TRACE [librism::solvers::adiis] Iteration: 3856 Convergence RMSE: 1.494699E6
15:09:38 TRACE [librism::solvers::adiis] Iteration: 3857 Convergence RMSE: 1.500114E6
15:09:38 TRACE [librism::solvers::adiis] Iteration: 3858 Convergence RMSE: 1.499524E6
15:09:39 TRACE [librism::solvers::adiis] Iteration: 3859 Convergence RMSE: 1.587395E6
15:09:39 TRACE [librism::solvers::adiis] Iteration: 3860 Convergence RMSE: 1.434334E6
15:09:39 TRACE [librism::solvers::adiis] Iteration: 3861 Convergence RMSE: 1.433907E6
15:09:40 TRACE [librism::solvers::adiis] Iteration: 3862 Convergence RMSE: 1.434749E6
15:09:40 TRACE [librism::solvers::adiis] Iteration: 3863 Convergence RMSE: 1.434244E6
15:09:40 TRACE [librism::solvers::adiis] Iteration: 3864 Convergence RMSE: 1.433440E6
15:09:41 TRACE [librism::solvers::adiis] Iteration: 3865 Convergence RMSE: 1.434886E6
15:09:41 TRACE [librism::solvers::adiis] Iteration: 3866 Convergence RMSE: 1.434180E6
15:09:42 TRACE [librism::solvers::adiis] Iteration: 3867 Convergence RMSE: 1.434174E6
15:09:42 TRACE [librism::solvers::adiis] Iteration: 3868 Convergence RMSE: 1.434016E6
15:09:42 TRACE [librism::solvers::adiis] Iteration: 3869 Convergence RMSE: 1.434148E6
15:09:43 TRACE [librism::solvers::adiis] Iteration: 3870 Convergence RMSE: 1.485297E6
15:09:43 TRACE [librism::solvers::adiis] Iteration: 3871 Convergence RMSE: 1.482350E6
15:09:44 TRACE [librism::solvers::adiis] Iteration: 3872 Convergence RMSE: 1.519506E6
15:09:44 TRACE [librism::solvers::adiis] Iteration: 3873 Convergence RMSE: 1.532125E6
15:09:44 TRACE [librism::solvers::adiis] Iteration: 3874 Convergence RMSE: 1.491617E6
15:09:45 TRACE [librism::solvers::adiis] Iteration: 3875 Convergence RMSE: 1.560737E6
15:09:45 TRACE [librism::solvers::adiis] Iteration: 3876 Convergence RMSE: 1.520315E6
15:09:46 TRACE [librism::solvers::adiis] Iteration: 3877 Convergence RMSE: 1.485147E6
15:09:46 TRACE [librism::solvers::adiis] Iteration: 3878 Convergence RMSE: 1.488622E6
15:09:46 TRACE [librism::solvers::adiis] Iteration: 3879 Convergence RMSE: 1.481568E6
15:09:47 TRACE [librism::solvers::adiis] Iteration: 3880 Convergence RMSE: 1.495022E6
15:09:47 TRACE [librism::solvers::adiis] Iteration: 3881 Convergence RMSE: 1.434059E6
15:09:48 TRACE [librism::solvers::adiis] Iteration: 3882 Convergence RMSE: 1.434498E6
15:09:48 TRACE [librism::solvers::adiis] Iteration: 3883 Convergence RMSE: 1.471684E6
15:09:48 TRACE [librism::solvers::adiis] Iteration: 3884 Convergence RMSE: 1.471683E6
15:09:49 TRACE [librism::solvers::adiis] Iteration: 3885 Convergence RMSE: 1.483244E6
15:09:49 TRACE [librism::solvers::adiis] Iteration: 3886 Convergence RMSE: 1.466524E6
15:09:50 TRACE [librism::solvers::adiis] Iteration: 3887 Convergence RMSE: 1.466776E6
15:09:50 TRACE [librism::solvers::adiis] Iteration: 3888 Convergence RMSE: 1.461187E6
15:09:50 TRACE [librism::solvers::adiis] Iteration: 3889 Convergence RMSE: 1.462477E6
15:09:51 TRACE [librism::solvers::adiis] Iteration: 3890 Convergence RMSE: 1.456991E6
15:09:51 TRACE [librism::solvers::adiis] Iteration: 3891 Convergence RMSE: 1.455387E6
15:09:52 TRACE [librism::solvers::adiis] Iteration: 3892 Convergence RMSE: 1.459630E6
15:09:52 TRACE [librism::solvers::adiis] Iteration: 3893 Convergence RMSE: 1.463436E6
15:09:52 TRACE [librism::solvers::adiis] Iteration: 3894 Convergence RMSE: 1.436827E6
15:09:53 TRACE [librism::solvers::adiis] Iteration: 3895 Convergence RMSE: 1.440431E6
15:09:53 TRACE [librism::solvers::adiis] Iteration: 3896 Convergence RMSE: 1.434801E6
15:09:54 TRACE [librism::solvers::adiis] Iteration: 3897 Convergence RMSE: 1.434269E6
15:09:54 TRACE [librism::solvers::adiis] Iteration: 3898 Convergence RMSE: 1.434122E6
15:09:54 TRACE [librism::solvers::adiis] Iteration: 3899 Convergence RMSE: 1.434128E6
15:09:55 TRACE [librism::solvers::adiis] Iteration: 3900 Convergence RMSE: 1.434273E6
15:09:55 TRACE [librism::solvers::adiis] Iteration: 3901 Convergence RMSE: 1.531030E6
15:09:56 TRACE [librism::solvers::adiis] Iteration: 3902 Convergence RMSE: 1.537849E6
15:09:56 TRACE [librism::solvers::adiis] Iteration: 3903 Convergence RMSE: 1.549583E6
15:09:56 TRACE [librism::solvers::adiis] Iteration: 3904 Convergence RMSE: 1.553231E6
15:09:57 TRACE [librism::solvers::adiis] Iteration: 3905 Convergence RMSE: 1.540337E6
15:09:57 TRACE [librism::solvers::adiis] Iteration: 3906 Convergence RMSE: 3.002982E6
15:09:58 TRACE [librism::solvers::adiis] Iteration: 3907 Convergence RMSE: 2.520270E6
15:09:58 TRACE [librism::solvers::adiis] Iteration: 3908 Convergence RMSE: 2.601662E6
15:09:58 TRACE [librism::solvers::adiis] Iteration: 3909 Convergence RMSE: 2.498444E6
15:09:59 TRACE [librism::solvers::adiis] Iteration: 3910 Convergence RMSE: 2.610872E6
15:09:59 TRACE [librism::solvers::adiis] Iteration: 3911 Convergence RMSE: 1.480621E6
15:09:59 TRACE [librism::solvers::adiis] Iteration: 3912 Convergence RMSE: 1.436209E6
15:10:00 TRACE [librism::solvers::adiis] Iteration: 3913 Convergence RMSE: 1.447548E6
15:10:00 TRACE [librism::solvers::adiis] Iteration: 3914 Convergence RMSE: 1.435630E6
15:10:01 TRACE [librism::solvers::adiis] Iteration: 3915 Convergence RMSE: 1.434204E6
15:10:01 TRACE [librism::solvers::adiis] Iteration: 3916 Convergence RMSE: 1.434583E6
15:10:01 TRACE [librism::solvers::adiis] Iteration: 3917 Convergence RMSE: 1.439623E6
15:10:02 TRACE [librism::solvers::adiis] Iteration: 3918 Convergence RMSE: 1.442651E6
15:10:02 TRACE [librism::solvers::adiis] Iteration: 3919 Convergence RMSE: 1.441030E6
15:10:03 TRACE [librism::solvers::adiis] Iteration: 3920 Convergence RMSE: 1.437610E6
15:10:03 TRACE [librism::solvers::adiis] Iteration: 3921 Convergence RMSE: 1.440493E6
15:10:04 TRACE [librism::solvers::adiis] Iteration: 3922 Convergence RMSE: 1.441614E6
15:10:04 TRACE [librism::solvers::adiis] Iteration: 3923 Convergence RMSE: 1.445933E6
15:10:04 TRACE [librism::solvers::adiis] Iteration: 3924 Convergence RMSE: 1.440226E6
15:10:05 TRACE [librism::solvers::adiis] Iteration: 3925 Convergence RMSE: 1.440704E6
15:10:05 TRACE [librism::solvers::adiis] Iteration: 3926 Convergence RMSE: 1.447128E6
15:10:06 TRACE [librism::solvers::adiis] Iteration: 3927 Convergence RMSE: 1.447083E6
15:10:06 TRACE [librism::solvers::adiis] Iteration: 3928 Convergence RMSE: 1.437945E6
15:10:06 TRACE [librism::solvers::adiis] Iteration: 3929 Convergence RMSE: 1.439167E6
15:10:07 TRACE [librism::solvers::adiis] Iteration: 3930 Convergence RMSE: 1.443276E6
15:10:07 TRACE [librism::solvers::adiis] Iteration: 3931 Convergence RMSE: 1.446486E6
15:10:08 TRACE [librism::solvers::adiis] Iteration: 3932 Convergence RMSE: 1.436802E6
15:10:08 TRACE [librism::solvers::adiis] Iteration: 3933 Convergence RMSE: 1.440258E6
15:10:08 TRACE [librism::solvers::adiis] Iteration: 3934 Convergence RMSE: 1.442699E6
15:10:09 TRACE [librism::solvers::adiis] Iteration: 3935 Convergence RMSE: 1.440761E6
15:10:09 TRACE [librism::solvers::adiis] Iteration: 3936 Convergence RMSE: 1.440726E6
15:10:10 TRACE [librism::solvers::adiis] Iteration: 3937 Convergence RMSE: 1.441399E6
15:10:10 TRACE [librism::solvers::adiis] Iteration: 3938 Convergence RMSE: 1.465115E6
15:10:10 TRACE [librism::solvers::adiis] Iteration: 3939 Convergence RMSE: 1.451260E6
15:10:11 TRACE [librism::solvers::adiis] Iteration: 3940 Convergence RMSE: 1.454675E6
15:10:11 TRACE [librism::solvers::adiis] Iteration: 3941 Convergence RMSE: 1.443876E6
15:10:11 TRACE [librism::solvers::adiis] Iteration: 3942 Convergence RMSE: 1.446168E6
15:10:12 TRACE [librism::solvers::adiis] Iteration: 3943 Convergence RMSE: 1.447200E6
15:10:12 TRACE [librism::solvers::adiis] Iteration: 3944 Convergence RMSE: 1.446515E6
15:10:13 TRACE [librism::solvers::adiis] Iteration: 3945 Convergence RMSE: 1.438780E6
15:10:13 TRACE [librism::solvers::adiis] Iteration: 3946 Convergence RMSE: 1.434662E6
15:10:13 TRACE [librism::solvers::adiis] Iteration: 3947 Convergence RMSE: 1.437651E6
15:10:14 TRACE [librism::solvers::adiis] Iteration: 3948 Convergence RMSE: 1.435811E6
15:10:14 TRACE [librism::solvers::adiis] Iteration: 3949 Convergence RMSE: 1.447033E6
15:10:15 TRACE [librism::solvers::adiis] Iteration: 3950 Convergence RMSE: 1.441721E6
15:10:15 TRACE [librism::solvers::adiis] Iteration: 3951 Convergence RMSE: 1.441846E6
15:10:15 TRACE [librism::solvers::adiis] Iteration: 3952 Convergence RMSE: 1.439928E6
15:10:16 TRACE [librism::solvers::adiis] Iteration: 3953 Convergence RMSE: 1.440608E6
15:10:16 TRACE [librism::solvers::adiis] Iteration: 3954 Convergence RMSE: 1.437073E6
15:10:17 TRACE [librism::solvers::adiis] Iteration: 3955 Convergence RMSE: 1.437734E6
15:10:17 TRACE [librism::solvers::adiis] Iteration: 3956 Convergence RMSE: 1.440702E6
15:10:17 TRACE [librism::solvers::adiis] Iteration: 3957 Convergence RMSE: 1.440426E6
15:10:18 TRACE [librism::solvers::adiis] Iteration: 3958 Convergence RMSE: 1.466377E6
15:10:18 TRACE [librism::solvers::adiis] Iteration: 3959 Convergence RMSE: 1.511678E6
15:10:19 TRACE [librism::solvers::adiis] Iteration: 3960 Convergence RMSE: 1.441325E6
15:10:19 TRACE [librism::solvers::adiis] Iteration: 3961 Convergence RMSE: 1.448884E6
15:10:19 TRACE [librism::solvers::adiis] Iteration: 3962 Convergence RMSE: 1.436476E6
15:10:20 TRACE [librism::solvers::adiis] Iteration: 3963 Convergence RMSE: 1.435183E6
15:10:20 TRACE [librism::solvers::adiis] Iteration: 3964 Convergence RMSE: 1.445150E6
15:10:21 TRACE [librism::solvers::adiis] Iteration: 3965 Convergence RMSE: 1.443032E6
15:10:21 TRACE [librism::solvers::adiis] Iteration: 3966 Convergence RMSE: 1.443200E6
15:10:21 TRACE [librism::solvers::adiis] Iteration: 3967 Convergence RMSE: 1.444834E6
15:10:22 TRACE [librism::solvers::adiis] Iteration: 3968 Convergence RMSE: 1.437368E6
15:10:22 TRACE [librism::solvers::adiis] Iteration: 3969 Convergence RMSE: 1.438740E6
15:10:23 TRACE [librism::solvers::adiis] Iteration: 3970 Convergence RMSE: 1.438040E6
15:10:23 TRACE [librism::solvers::adiis] Iteration: 3971 Convergence RMSE: 1.438864E6
15:10:23 TRACE [librism::solvers::adiis] Iteration: 3972 Convergence RMSE: 1.438414E6
15:10:24 TRACE [librism::solvers::adiis] Iteration: 3973 Convergence RMSE: 1.439040E6
15:10:24 TRACE [librism::solvers::adiis] Iteration: 3974 Convergence RMSE: 1.440742E6
15:10:25 TRACE [librism::solvers::adiis] Iteration: 3975 Convergence RMSE: 1.436561E6
15:10:25 TRACE [librism::solvers::adiis] Iteration: 3976 Convergence RMSE: 1.437975E6
15:10:25 TRACE [librism::solvers::adiis] Iteration: 3977 Convergence RMSE: 1.437128E6
15:10:26 TRACE [librism::solvers::adiis] Iteration: 3978 Convergence RMSE: 1.437771E6
15:10:26 TRACE [librism::solvers::adiis] Iteration: 3979 Convergence RMSE: 1.437139E6
15:10:27 TRACE [librism::solvers::adiis] Iteration: 3980 Convergence RMSE: 1.434723E6
15:10:27 TRACE [librism::solvers::adiis] Iteration: 3981 Convergence RMSE: 1.434111E6
15:10:27 TRACE [librism::solvers::adiis] Iteration: 3982 Convergence RMSE: 1.435454E6
15:10:28 TRACE [librism::solvers::adiis] Iteration: 3983 Convergence RMSE: 1.435285E6
15:10:28 TRACE [librism::solvers::adiis] Iteration: 3984 Convergence RMSE: 1.434989E6
15:10:29 TRACE [librism::solvers::adiis] Iteration: 3985 Convergence RMSE: 1.435394E6
15:10:29 TRACE [librism::solvers::adiis] Iteration: 3986 Convergence RMSE: 1.453616E6
15:10:29 TRACE [librism::solvers::adiis] Iteration: 3987 Convergence RMSE: 1.462814E6
15:10:30 TRACE [librism::solvers::adiis] Iteration: 3988 Convergence RMSE: 1.457147E6
15:10:30 TRACE [librism::solvers::adiis] Iteration: 3989 Convergence RMSE: 1.464200E6
