===================================================================================
SLURM Job ID:            10922516
Submit time:             Sun Feb 18 14:38:36 GMT 2024 (Unix Epoch time: 1708267116)
Start time:              Sun Feb 18 14:44:04 GMT 2024 (Unix Epoch time: 1708267444)
No. nodes:               1
No. tasks:               1
Job name:                solv140_mol99_pyrism
Account:                 palmer-mmms
QoS:                     normal
Partition (queue):       standard
Submit directory:        /users/tjb20156/pyRISM/data/benchmark_outputs
Script name:             /users/tjb20156/pyRISM/data/benchmark/tmp65lx_tkr.sh
Master node:             node012
Nodes used:              node012
Task distribution:       
===================================================================================


             ____  ___ ____  __  __ 
 _ __  _   _|  _ \|_ _/ ___||  \/  |
| '_ \| | | | |_) || |\___ \| |\/| |
| |_) | |_| |  _ < | | ___) | |  | |
| .__/ \__, |_| \_\___|____/|_|  |_|
|_|    |___/                        


+---------------+---------+
| System        |         |
+---------------+---------+
| Temperature   | 300 K   |
+---------------+---------+
| Num. Points   | 8192    |
+---------------+---------+
| Radius        | 40.96 Å |
+---------------+---------+
| Grid Spacing  | 0.005 Å |
+---------------+---------+
| Lambda Cycles | 1       |
+---------------+---------+
+-------------------+------------------+
| Operator          |                  |
+-------------------+------------------+
| Integral Equation | Extended RISM    |
+-------------------+------------------+
| Closure           | Kovalenko-Hirata |
+-------------------+------------------+
+------------+---------------+
| Potential  |               |
+------------+---------------+
| Non-Bonded | Lennard-Jones |
+------------+---------------+
| Coulombic  | Coulomb       |
+------------+---------------+
+----------------+-------+
| Solver         |       |
+----------------+-------+
| Method         | ADIIS |
+----------------+-------+
| Max Iterations | 10000 |
+----------------+-------+
| Tolerance      | 1E-5  |
+----------------+-------+
| Picard Damping | 0.2   |
+----------------+-------+
| MDIIS Damping  | 0.2   |
+----------------+-------+
| Depth          | 12    |
+----------------+-------+
14:44:05 TRACE [librism::drivers::rism] Defining solvent-solvent problem
14:44:05 TRACE [librism::drivers::rism] Checking for dipole moment
14:44:05 TRACE [librism::drivers::rism] Tabulating solvent-solvent potentials
14:44:06 TRACE [librism::drivers::rism] Tabulating solvent intramolecular correlation functions
14:59:00 TRACE [librism::solvers::adiis] Iteration: 455 Convergence RMSE: 3.804943E-5
14:59:01 TRACE [librism::solvers::adiis] Iteration: 456 Convergence RMSE: 3.812415E-5
14:59:01 TRACE [librism::solvers::adiis] Iteration: 457 Convergence RMSE: 3.818129E-5
14:59:02 TRACE [librism::solvers::adiis] Iteration: 458 Convergence RMSE: 3.803927E-5
14:59:02 TRACE [librism::solvers::adiis] Iteration: 459 Convergence RMSE: 3.806523E-5
14:59:02 TRACE [librism::solvers::adiis] Iteration: 460 Convergence RMSE: 3.780364E-5
14:59:03 TRACE [librism::solvers::adiis] Iteration: 461 Convergence RMSE: 3.787160E-5
14:59:03 TRACE [librism::solvers::adiis] Iteration: 462 Convergence RMSE: 3.780501E-5
14:59:04 TRACE [librism::solvers::adiis] Iteration: 463 Convergence RMSE: 3.795101E-5
14:59:04 TRACE [librism::solvers::adiis] Iteration: 464 Convergence RMSE: 3.787436E-5
14:59:04 TRACE [librism::solvers::adiis] Iteration: 465 Convergence RMSE: 3.800335E-5
14:59:05 TRACE [librism::solvers::adiis] Iteration: 466 Convergence RMSE: 3.801763E-5
14:59:05 TRACE [librism::solvers::adiis] Iteration: 467 Convergence RMSE: 3.802785E-5
14:59:06 TRACE [librism::solvers::adiis] Iteration: 468 Convergence RMSE: 3.800980E-5
14:59:06 TRACE [librism::solvers::adiis] Iteration: 469 Convergence RMSE: 3.800852E-5
14:59:07 TRACE [librism::solvers::adiis] Iteration: 470 Convergence RMSE: 3.814635E-5
14:59:07 TRACE [librism::solvers::adiis] Iteration: 471 Convergence RMSE: 3.822482E-5
14:59:07 TRACE [librism::solvers::adiis] Iteration: 472 Convergence RMSE: 3.822024E-5
14:59:08 TRACE [librism::solvers::adiis] Iteration: 473 Convergence RMSE: 3.788746E-5
14:59:08 TRACE [librism::solvers::adiis] Iteration: 474 Convergence RMSE: 3.786260E-5
14:59:09 TRACE [librism::solvers::adiis] Iteration: 475 Convergence RMSE: 3.780358E-5
14:59:09 TRACE [librism::solvers::adiis] Iteration: 476 Convergence RMSE: 3.783999E-5
14:59:09 TRACE [librism::solvers::adiis] Iteration: 477 Convergence RMSE: 3.804771E-5
14:59:10 TRACE [librism::solvers::adiis] Iteration: 478 Convergence RMSE: 3.811784E-5
14:59:10 TRACE [librism::solvers::adiis] Iteration: 479 Convergence RMSE: 3.812627E-5
14:59:11 TRACE [librism::solvers::adiis] Iteration: 480 Convergence RMSE: 3.765541E-5
14:59:11 TRACE [librism::solvers::adiis] Iteration: 481 Convergence RMSE: 3.773295E-5
14:59:12 TRACE [librism::solvers::adiis] Iteration: 482 Convergence RMSE: 3.796639E-5
14:59:12 TRACE [librism::solvers::adiis] Iteration: 483 Convergence RMSE: 3.775748E-5
14:59:12 TRACE [librism::solvers::adiis] Iteration: 484 Convergence RMSE: 3.793396E-5
14:59:13 TRACE [librism::solvers::adiis] Iteration: 485 Convergence RMSE: 3.802407E-5
14:59:13 TRACE [librism::solvers::adiis] Iteration: 486 Convergence RMSE: 3.801632E-5
14:59:14 TRACE [librism::solvers::adiis] Iteration: 487 Convergence RMSE: 3.793935E-5
14:59:14 TRACE [librism::solvers::adiis] Iteration: 488 Convergence RMSE: 3.802594E-5
14:59:14 TRACE [librism::solvers::adiis] Iteration: 489 Convergence RMSE: 3.803797E-5
14:59:15 TRACE [librism::solvers::adiis] Iteration: 490 Convergence RMSE: 3.797548E-5
14:59:15 TRACE [librism::solvers::adiis] Iteration: 491 Convergence RMSE: 3.792773E-5
14:59:16 TRACE [librism::solvers::adiis] Iteration: 492 Convergence RMSE: 3.793161E-5
14:59:16 TRACE [librism::solvers::adiis] Iteration: 493 Convergence RMSE: 3.794870E-5
14:59:17 TRACE [librism::solvers::adiis] Iteration: 494 Convergence RMSE: 3.794402E-5
14:59:17 TRACE [librism::solvers::adiis] Iteration: 495 Convergence RMSE: 3.787326E-5
14:59:17 TRACE [librism::solvers::adiis] Iteration: 496 Convergence RMSE: 3.743046E-5
14:59:18 TRACE [librism::solvers::adiis] Iteration: 497 Convergence RMSE: 3.749585E-5
14:59:18 TRACE [librism::solvers::adiis] Iteration: 498 Convergence RMSE: 3.753120E-5
14:59:19 TRACE [librism::solvers::adiis] Iteration: 499 Convergence RMSE: 3.752639E-5
14:59:19 TRACE [librism::solvers::adiis] Iteration: 500 Convergence RMSE: 3.747895E-5
14:59:19 TRACE [librism::solvers::adiis] Iteration: 501 Convergence RMSE: 3.745061E-5
14:59:20 TRACE [librism::solvers::adiis] Iteration: 502 Convergence RMSE: 3.743052E-5
14:59:20 TRACE [librism::solvers::adiis] Iteration: 503 Convergence RMSE: 3.741819E-5
14:59:21 TRACE [librism::solvers::adiis] Iteration: 504 Convergence RMSE: 3.744940E-5
14:59:21 TRACE [librism::solvers::adiis] Iteration: 505 Convergence RMSE: 3.752474E-5
14:59:21 TRACE [librism::solvers::adiis] Iteration: 506 Convergence RMSE: 3.751161E-5
14:59:22 TRACE [librism::solvers::adiis] Iteration: 507 Convergence RMSE: 3.767423E-5
14:59:22 TRACE [librism::solvers::adiis] Iteration: 508 Convergence RMSE: 3.751213E-5
14:59:23 TRACE [librism::solvers::adiis] Iteration: 509 Convergence RMSE: 3.736695E-5
14:59:23 TRACE [librism::solvers::adiis] Iteration: 510 Convergence RMSE: 3.727330E-5
14:59:24 TRACE [librism::solvers::adiis] Iteration: 511 Convergence RMSE: 3.730985E-5
14:59:24 TRACE [librism::solvers::adiis] Iteration: 512 Convergence RMSE: 3.740869E-5
14:59:24 TRACE [librism::solvers::adiis] Iteration: 513 Convergence RMSE: 3.694080E-5
14:59:25 TRACE [librism::solvers::adiis] Iteration: 514 Convergence RMSE: 3.733366E-5
14:59:25 TRACE [librism::solvers::adiis] Iteration: 515 Convergence RMSE: 3.729379E-5
14:59:26 TRACE [librism::solvers::adiis] Iteration: 516 Convergence RMSE: 3.740548E-5
14:59:26 TRACE [librism::solvers::adiis] Iteration: 517 Convergence RMSE: 3.740794E-5
14:59:26 TRACE [librism::solvers::adiis] Iteration: 518 Convergence RMSE: 3.739777E-5
14:59:27 TRACE [librism::solvers::adiis] Iteration: 519 Convergence RMSE: 3.752910E-5
14:59:27 TRACE [librism::solvers::adiis] Iteration: 520 Convergence RMSE: 3.675753E-5
14:59:28 TRACE [librism::solvers::adiis] Iteration: 521 Convergence RMSE: 3.650110E-5
14:59:28 TRACE [librism::solvers::adiis] Iteration: 522 Convergence RMSE: 3.628885E-5
14:59:29 TRACE [librism::solvers::adiis] Iteration: 523 Convergence RMSE: 3.634585E-5
14:59:29 TRACE [librism::solvers::adiis] Iteration: 524 Convergence RMSE: 3.623196E-5
14:59:29 TRACE [librism::solvers::adiis] Iteration: 525 Convergence RMSE: 3.623880E-5
14:59:30 TRACE [librism::solvers::adiis] Iteration: 526 Convergence RMSE: 3.632537E-5
14:59:30 TRACE [librism::solvers::adiis] Iteration: 527 Convergence RMSE: 3.634133E-5
14:59:31 TRACE [librism::solvers::adiis] Iteration: 528 Convergence RMSE: 3.633660E-5
14:59:31 TRACE [librism::solvers::adiis] Iteration: 529 Convergence RMSE: 3.635981E-5
14:59:32 TRACE [librism::solvers::adiis] Iteration: 530 Convergence RMSE: 3.642786E-5
14:59:32 TRACE [librism::solvers::adiis] Iteration: 531 Convergence RMSE: 3.661163E-5
14:59:32 TRACE [librism::solvers::adiis] Iteration: 532 Convergence RMSE: 3.662511E-5
14:59:33 TRACE [librism::solvers::adiis] Iteration: 533 Convergence RMSE: 3.643642E-5
14:59:33 TRACE [librism::solvers::adiis] Iteration: 534 Convergence RMSE: 3.642944E-5
14:59:34 TRACE [librism::solvers::adiis] Iteration: 535 Convergence RMSE: 3.645819E-5
14:59:34 TRACE [librism::solvers::adiis] Iteration: 536 Convergence RMSE: 3.646873E-5
14:59:34 TRACE [librism::solvers::adiis] Iteration: 537 Convergence RMSE: 3.643336E-5
14:59:35 TRACE [librism::solvers::adiis] Iteration: 538 Convergence RMSE: 3.640300E-5
14:59:35 TRACE [librism::solvers::adiis] Iteration: 539 Convergence RMSE: 3.644569E-5
14:59:36 TRACE [librism::solvers::adiis] Iteration: 540 Convergence RMSE: 3.627418E-5
14:59:36 TRACE [librism::solvers::adiis] Iteration: 541 Convergence RMSE: 3.606616E-5
14:59:37 TRACE [librism::solvers::adiis] Iteration: 542 Convergence RMSE: 3.594924E-5
14:59:37 TRACE [librism::solvers::adiis] Iteration: 543 Convergence RMSE: 3.555895E-5
14:59:37 TRACE [librism::solvers::adiis] Iteration: 544 Convergence RMSE: 3.456633E-5
14:59:38 TRACE [librism::solvers::adiis] Iteration: 545 Convergence RMSE: 3.389303E-5
14:59:38 TRACE [librism::solvers::adiis] Iteration: 546 Convergence RMSE: 3.240434E-5
14:59:39 TRACE [librism::solvers::adiis] Iteration: 547 Convergence RMSE: 3.245387E-5
14:59:39 TRACE [librism::solvers::adiis] Iteration: 548 Convergence RMSE: 3.240554E-5
14:59:39 TRACE [librism::solvers::adiis] Iteration: 549 Convergence RMSE: 3.243249E-5
14:59:40 TRACE [librism::solvers::adiis] Iteration: 550 Convergence RMSE: 3.252558E-5
14:59:40 TRACE [librism::solvers::adiis] Iteration: 551 Convergence RMSE: 3.267094E-5
14:59:41 TRACE [librism::solvers::adiis] Iteration: 552 Convergence RMSE: 3.265246E-5
14:59:41 TRACE [librism::solvers::adiis] Iteration: 553 Convergence RMSE: 3.278150E-5
14:59:41 TRACE [librism::solvers::adiis] Iteration: 554 Convergence RMSE: 3.232180E-5
14:59:42 TRACE [librism::solvers::adiis] Iteration: 555 Convergence RMSE: 3.176334E-5
14:59:42 TRACE [librism::solvers::adiis] Iteration: 556 Convergence RMSE: 3.191306E-5
14:59:43 TRACE [librism::solvers::adiis] Iteration: 557 Convergence RMSE: 3.175862E-5
14:59:43 TRACE [librism::solvers::adiis] Iteration: 558 Convergence RMSE: 3.160811E-5
14:59:44 TRACE [librism::solvers::adiis] Iteration: 559 Convergence RMSE: 3.160992E-5
14:59:44 TRACE [librism::solvers::adiis] Iteration: 560 Convergence RMSE: 3.176098E-5
14:59:44 TRACE [librism::solvers::adiis] Iteration: 561 Convergence RMSE: 3.179411E-5
14:59:45 TRACE [librism::solvers::adiis] Iteration: 562 Convergence RMSE: 3.188603E-5
14:59:45 TRACE [librism::solvers::adiis] Iteration: 563 Convergence RMSE: 3.189550E-5
14:59:46 TRACE [librism::solvers::adiis] Iteration: 564 Convergence RMSE: 3.180292E-5
14:59:46 TRACE [librism::solvers::adiis] Iteration: 565 Convergence RMSE: 3.175267E-5
14:59:46 TRACE [librism::solvers::adiis] Iteration: 566 Convergence RMSE: 3.168659E-5
14:59:47 TRACE [librism::solvers::adiis] Iteration: 567 Convergence RMSE: 3.173219E-5
14:59:47 TRACE [librism::solvers::adiis] Iteration: 568 Convergence RMSE: 3.133046E-5
14:59:48 TRACE [librism::solvers::adiis] Iteration: 569 Convergence RMSE: 2.944703E-5
14:59:48 TRACE [librism::solvers::adiis] Iteration: 570 Convergence RMSE: 2.898642E-5
14:59:49 TRACE [librism::solvers::adiis] Iteration: 571 Convergence RMSE: 2.881303E-5
14:59:49 TRACE [librism::solvers::adiis] Iteration: 572 Convergence RMSE: 2.839868E-5
14:59:49 TRACE [librism::solvers::adiis] Iteration: 573 Convergence RMSE: 2.718074E-5
14:59:50 TRACE [librism::solvers::adiis] Iteration: 574 Convergence RMSE: 2.674752E-5
14:59:50 TRACE [librism::solvers::adiis] Iteration: 575 Convergence RMSE: 2.548968E-5
14:59:51 TRACE [librism::solvers::adiis] Iteration: 576 Convergence RMSE: 2.457017E-5
14:59:51 TRACE [librism::solvers::adiis] Iteration: 577 Convergence RMSE: 2.303987E-5
14:59:51 TRACE [librism::solvers::adiis] Iteration: 578 Convergence RMSE: 2.261864E-5
14:59:52 TRACE [librism::solvers::adiis] Iteration: 579 Convergence RMSE: 2.255114E-5
14:59:52 TRACE [librism::solvers::adiis] Iteration: 580 Convergence RMSE: 2.254222E-5
14:59:53 TRACE [librism::solvers::adiis] Iteration: 581 Convergence RMSE: 2.258834E-5
14:59:53 TRACE [librism::solvers::adiis] Iteration: 582 Convergence RMSE: 2.256721E-5
14:59:54 TRACE [librism::solvers::adiis] Iteration: 583 Convergence RMSE: 2.267567E-5
14:59:54 TRACE [librism::solvers::adiis] Iteration: 584 Convergence RMSE: 2.269060E-5
14:59:54 TRACE [librism::solvers::adiis] Iteration: 585 Convergence RMSE: 2.266437E-5
14:59:55 TRACE [librism::solvers::adiis] Iteration: 586 Convergence RMSE: 2.263898E-5
14:59:55 TRACE [librism::solvers::adiis] Iteration: 587 Convergence RMSE: 2.266173E-5
14:59:56 TRACE [librism::solvers::adiis] Iteration: 588 Convergence RMSE: 2.258609E-5
14:59:56 TRACE [librism::solvers::adiis] Iteration: 589 Convergence RMSE: 2.284920E-5
14:59:56 TRACE [librism::solvers::adiis] Iteration: 590 Convergence RMSE: 2.277857E-5
14:59:57 TRACE [librism::solvers::adiis] Iteration: 591 Convergence RMSE: 2.275313E-5
14:59:57 TRACE [librism::solvers::adiis] Iteration: 592 Convergence RMSE: 2.275015E-5
14:59:58 TRACE [librism::solvers::adiis] Iteration: 593 Convergence RMSE: 2.276207E-5
14:59:58 TRACE [librism::solvers::adiis] Iteration: 594 Convergence RMSE: 2.279175E-5
14:59:59 TRACE [librism::solvers::adiis] Iteration: 595 Convergence RMSE: 2.279755E-5
14:59:59 TRACE [librism::solvers::adiis] Iteration: 596 Convergence RMSE: 2.283120E-5
14:59:59 TRACE [librism::solvers::adiis] Iteration: 597 Convergence RMSE: 2.282958E-5
15:00:00 TRACE [librism::solvers::adiis] Iteration: 598 Convergence RMSE: 2.275554E-5
15:00:00 TRACE [librism::solvers::adiis] Iteration: 599 Convergence RMSE: 2.274129E-5
15:00:01 TRACE [librism::solvers::adiis] Iteration: 600 Convergence RMSE: 2.276945E-5
15:00:01 TRACE [librism::solvers::adiis] Iteration: 601 Convergence RMSE: 2.270155E-5
15:00:01 TRACE [librism::solvers::adiis] Iteration: 602 Convergence RMSE: 2.267285E-5
15:00:02 TRACE [librism::solvers::adiis] Iteration: 603 Convergence RMSE: 2.266287E-5
15:00:02 TRACE [librism::solvers::adiis] Iteration: 604 Convergence RMSE: 2.255157E-5
15:00:03 TRACE [librism::solvers::adiis] Iteration: 605 Convergence RMSE: 2.253020E-5
15:00:03 TRACE [librism::solvers::adiis] Iteration: 606 Convergence RMSE: 2.248904E-5
15:00:04 TRACE [librism::solvers::adiis] Iteration: 607 Convergence RMSE: 2.238294E-5
15:00:04 TRACE [librism::solvers::adiis] Iteration: 608 Convergence RMSE: 2.223276E-5
15:00:04 TRACE [librism::solvers::adiis] Iteration: 609 Convergence RMSE: 2.188656E-5
15:00:05 TRACE [librism::solvers::adiis] Iteration: 610 Convergence RMSE: 2.179372E-5
15:00:05 TRACE [librism::solvers::adiis] Iteration: 611 Convergence RMSE: 2.149147E-5
15:00:06 TRACE [librism::solvers::adiis] Iteration: 612 Convergence RMSE: 2.114822E-5
15:00:06 TRACE [librism::solvers::adiis] Iteration: 613 Convergence RMSE: 2.114903E-5
15:00:07 TRACE [librism::solvers::adiis] Iteration: 614 Convergence RMSE: 2.117312E-5
15:00:07 TRACE [librism::solvers::adiis] Iteration: 615 Convergence RMSE: 2.110389E-5
15:00:07 TRACE [librism::solvers::adiis] Iteration: 616 Convergence RMSE: 2.098436E-5
15:00:08 TRACE [librism::solvers::adiis] Iteration: 617 Convergence RMSE: 2.097531E-5
15:00:08 TRACE [librism::solvers::adiis] Iteration: 618 Convergence RMSE: 2.095417E-5
15:00:09 TRACE [librism::solvers::adiis] Iteration: 619 Convergence RMSE: 2.100274E-5
15:00:09 TRACE [librism::solvers::adiis] Iteration: 620 Convergence RMSE: 2.103524E-5
15:00:09 TRACE [librism::solvers::adiis] Iteration: 621 Convergence RMSE: 2.103862E-5
15:00:10 TRACE [librism::solvers::adiis] Iteration: 622 Convergence RMSE: 2.098928E-5
15:00:10 TRACE [librism::solvers::adiis] Iteration: 623 Convergence RMSE: 2.097205E-5
15:00:11 TRACE [librism::solvers::adiis] Iteration: 624 Convergence RMSE: 2.092003E-5
15:00:11 TRACE [librism::solvers::adiis] Iteration: 625 Convergence RMSE: 2.044051E-5
15:00:11 TRACE [librism::solvers::adiis] Iteration: 626 Convergence RMSE: 2.041510E-5
15:00:12 TRACE [librism::solvers::adiis] Iteration: 627 Convergence RMSE: 2.042177E-5
15:00:12 TRACE [librism::solvers::adiis] Iteration: 628 Convergence RMSE: 2.029028E-5
15:00:13 TRACE [librism::solvers::adiis] Iteration: 629 Convergence RMSE: 2.021437E-5
15:00:13 TRACE [librism::solvers::adiis] Iteration: 630 Convergence RMSE: 2.015490E-5
15:00:14 TRACE [librism::solvers::adiis] Iteration: 631 Convergence RMSE: 1.998533E-5
15:00:14 TRACE [librism::solvers::adiis] Iteration: 632 Convergence RMSE: 1.989505E-5
15:00:14 TRACE [librism::solvers::adiis] Iteration: 633 Convergence RMSE: 1.975978E-5
15:00:15 TRACE [librism::solvers::adiis] Iteration: 634 Convergence RMSE: 1.977524E-5
15:00:15 TRACE [librism::solvers::adiis] Iteration: 635 Convergence RMSE: 1.978256E-5
15:00:16 TRACE [librism::solvers::adiis] Iteration: 636 Convergence RMSE: 1.978840E-5
15:00:16 TRACE [librism::solvers::adiis] Iteration: 637 Convergence RMSE: 1.980654E-5
15:00:16 TRACE [librism::solvers::adiis] Iteration: 638 Convergence RMSE: 1.976834E-5
15:00:17 TRACE [librism::solvers::adiis] Iteration: 639 Convergence RMSE: 1.975111E-5
15:00:17 TRACE [librism::solvers::adiis] Iteration: 640 Convergence RMSE: 1.975098E-5
15:00:18 TRACE [librism::solvers::adiis] Iteration: 641 Convergence RMSE: 1.973442E-5
15:00:18 TRACE [librism::solvers::adiis] Iteration: 642 Convergence RMSE: 1.965640E-5
15:00:19 TRACE [librism::solvers::adiis] Iteration: 643 Convergence RMSE: 1.938967E-5
15:00:19 TRACE [librism::solvers::adiis] Iteration: 644 Convergence RMSE: 1.923916E-5
15:00:19 TRACE [librism::solvers::adiis] Iteration: 645 Convergence RMSE: 1.924917E-5
15:00:20 TRACE [librism::solvers::adiis] Iteration: 646 Convergence RMSE: 1.922993E-5
15:00:20 TRACE [librism::solvers::adiis] Iteration: 647 Convergence RMSE: 1.920573E-5
15:00:21 TRACE [librism::solvers::adiis] Iteration: 648 Convergence RMSE: 1.920593E-5
15:00:21 TRACE [librism::solvers::adiis] Iteration: 649 Convergence RMSE: 1.918151E-5
15:00:21 TRACE [librism::solvers::adiis] Iteration: 650 Convergence RMSE: 1.889571E-5
15:00:22 TRACE [librism::solvers::adiis] Iteration: 651 Convergence RMSE: 1.891237E-5
15:00:22 TRACE [librism::solvers::adiis] Iteration: 652 Convergence RMSE: 1.897045E-5
15:00:23 TRACE [librism::solvers::adiis] Iteration: 653 Convergence RMSE: 1.891054E-5
15:00:23 TRACE [librism::solvers::adiis] Iteration: 654 Convergence RMSE: 1.893588E-5
15:00:23 TRACE [librism::solvers::adiis] Iteration: 655 Convergence RMSE: 1.896538E-5
15:00:24 TRACE [librism::solvers::adiis] Iteration: 656 Convergence RMSE: 1.888703E-5
15:00:24 TRACE [librism::solvers::adiis] Iteration: 657 Convergence RMSE: 1.884605E-5
15:00:25 TRACE [librism::solvers::adiis] Iteration: 658 Convergence RMSE: 1.887007E-5
15:00:25 TRACE [librism::solvers::adiis] Iteration: 659 Convergence RMSE: 1.888722E-5
15:00:25 TRACE [librism::solvers::adiis] Iteration: 660 Convergence RMSE: 1.893832E-5
15:00:26 TRACE [librism::solvers::adiis] Iteration: 661 Convergence RMSE: 1.888867E-5
15:00:26 TRACE [librism::solvers::adiis] Iteration: 662 Convergence RMSE: 1.892400E-5
15:00:27 TRACE [librism::solvers::adiis] Iteration: 663 Convergence RMSE: 1.882354E-5
15:00:27 TRACE [librism::solvers::adiis] Iteration: 664 Convergence RMSE: 1.880915E-5
15:00:28 TRACE [librism::solvers::adiis] Iteration: 665 Convergence RMSE: 1.885659E-5
15:00:28 TRACE [librism::solvers::adiis] Iteration: 666 Convergence RMSE: 1.868907E-5
15:00:28 TRACE [librism::solvers::adiis] Iteration: 667 Convergence RMSE: 1.873002E-5
15:00:29 TRACE [librism::solvers::adiis] Iteration: 668 Convergence RMSE: 1.875251E-5
15:00:29 TRACE [librism::solvers::adiis] Iteration: 669 Convergence RMSE: 1.878300E-5
15:00:30 TRACE [librism::solvers::adiis] Iteration: 670 Convergence RMSE: 1.868247E-5
15:00:30 TRACE [librism::solvers::adiis] Iteration: 671 Convergence RMSE: 1.868035E-5
15:00:31 TRACE [librism::solvers::adiis] Iteration: 672 Convergence RMSE: 1.868400E-5
15:00:31 TRACE [librism::solvers::adiis] Iteration: 673 Convergence RMSE: 1.867050E-5
15:00:31 TRACE [librism::solvers::adiis] Iteration: 674 Convergence RMSE: 1.859953E-5
15:00:32 TRACE [librism::solvers::adiis] Iteration: 675 Convergence RMSE: 1.856787E-5
15:00:32 TRACE [librism::solvers::adiis] Iteration: 676 Convergence RMSE: 1.847356E-5
15:00:33 TRACE [librism::solvers::adiis] Iteration: 677 Convergence RMSE: 1.829519E-5
15:00:33 TRACE [librism::solvers::adiis] Iteration: 678 Convergence RMSE: 1.805757E-5
15:00:33 TRACE [librism::solvers::adiis] Iteration: 679 Convergence RMSE: 1.766595E-5
15:00:34 TRACE [librism::solvers::adiis] Iteration: 680 Convergence RMSE: 1.770159E-5
15:00:34 TRACE [librism::solvers::adiis] Iteration: 681 Convergence RMSE: 1.779331E-5
15:00:35 TRACE [librism::solvers::adiis] Iteration: 682 Convergence RMSE: 1.783050E-5
15:00:35 TRACE [librism::solvers::adiis] Iteration: 683 Convergence RMSE: 1.780564E-5
15:00:36 TRACE [librism::solvers::adiis] Iteration: 684 Convergence RMSE: 1.765655E-5
15:00:36 TRACE [librism::solvers::adiis] Iteration: 685 Convergence RMSE: 1.769816E-5
15:00:36 TRACE [librism::solvers::adiis] Iteration: 686 Convergence RMSE: 1.756104E-5
15:00:37 TRACE [librism::solvers::adiis] Iteration: 687 Convergence RMSE: 1.764168E-5
15:00:37 TRACE [librism::solvers::adiis] Iteration: 688 Convergence RMSE: 1.680437E-5
15:00:38 TRACE [librism::solvers::adiis] Iteration: 689 Convergence RMSE: 1.681291E-5
15:00:38 TRACE [librism::solvers::adiis] Iteration: 690 Convergence RMSE: 1.678955E-5
15:00:38 TRACE [librism::solvers::adiis] Iteration: 691 Convergence RMSE: 1.672597E-5
15:00:39 TRACE [librism::solvers::adiis] Iteration: 692 Convergence RMSE: 1.681345E-5
15:00:39 TRACE [librism::solvers::adiis] Iteration: 693 Convergence RMSE: 1.673510E-5
15:00:40 TRACE [librism::solvers::adiis] Iteration: 694 Convergence RMSE: 1.679344E-5
15:00:40 TRACE [librism::solvers::adiis] Iteration: 695 Convergence RMSE: 1.707334E-5
15:00:41 TRACE [librism::solvers::adiis] Iteration: 696 Convergence RMSE: 1.699067E-5
15:00:41 TRACE [librism::solvers::adiis] Iteration: 697 Convergence RMSE: 1.700667E-5
15:00:41 TRACE [librism::solvers::adiis] Iteration: 698 Convergence RMSE: 1.647775E-5
15:00:42 TRACE [librism::solvers::adiis] Iteration: 699 Convergence RMSE: 1.663043E-5
15:00:42 TRACE [librism::solvers::adiis] Iteration: 700 Convergence RMSE: 1.676298E-5
15:00:43 TRACE [librism::solvers::adiis] Iteration: 701 Convergence RMSE: 1.632977E-5
15:00:43 TRACE [librism::solvers::adiis] Iteration: 702 Convergence RMSE: 1.626664E-5
15:00:43 TRACE [librism::solvers::adiis] Iteration: 703 Convergence RMSE: 1.632060E-5
15:00:44 TRACE [librism::solvers::adiis] Iteration: 704 Convergence RMSE: 1.631199E-5
15:00:44 TRACE [librism::solvers::adiis] Iteration: 705 Convergence RMSE: 1.639094E-5
15:00:45 TRACE [librism::solvers::adiis] Iteration: 706 Convergence RMSE: 1.636357E-5
15:00:45 TRACE [librism::solvers::adiis] Iteration: 707 Convergence RMSE: 1.636271E-5
15:00:45 TRACE [librism::solvers::adiis] Iteration: 708 Convergence RMSE: 1.640444E-5
15:00:46 TRACE [librism::solvers::adiis] Iteration: 709 Convergence RMSE: 1.646651E-5
15:00:46 TRACE [librism::solvers::adiis] Iteration: 710 Convergence RMSE: 1.656323E-5
15:00:47 TRACE [librism::solvers::adiis] Iteration: 711 Convergence RMSE: 1.648832E-5
15:00:47 TRACE [librism::solvers::adiis] Iteration: 712 Convergence RMSE: 1.644101E-5
15:00:48 TRACE [librism::solvers::adiis] Iteration: 713 Convergence RMSE: 1.655725E-5
15:00:48 TRACE [librism::solvers::adiis] Iteration: 714 Convergence RMSE: 1.658624E-5
15:00:48 TRACE [librism::solvers::adiis] Iteration: 715 Convergence RMSE: 1.650208E-5
15:00:49 TRACE [librism::solvers::adiis] Iteration: 716 Convergence RMSE: 1.653556E-5
15:00:49 TRACE [librism::solvers::adiis] Iteration: 717 Convergence RMSE: 1.652253E-5
15:00:50 TRACE [librism::solvers::adiis] Iteration: 718 Convergence RMSE: 1.645380E-5
15:00:50 TRACE [librism::solvers::adiis] Iteration: 719 Convergence RMSE: 1.650757E-5
15:00:50 TRACE [librism::solvers::adiis] Iteration: 720 Convergence RMSE: 1.648698E-5
15:00:51 TRACE [librism::solvers::adiis] Iteration: 721 Convergence RMSE: 1.652061E-5
15:00:51 TRACE [librism::solvers::adiis] Iteration: 722 Convergence RMSE: 1.649759E-5
15:00:52 TRACE [librism::solvers::adiis] Iteration: 723 Convergence RMSE: 1.642844E-5
