===================================================================================
SLURM Job ID:            10922553
Submit time:             Sun Feb 18 14:38:38 GMT 2024 (Unix Epoch time: 1708267118)
Start time:              Sun Feb 18 14:45:25 GMT 2024 (Unix Epoch time: 1708267525)
No. nodes:               1
No. tasks:               1
Job name:                solv138_mol67_pyrism
Account:                 palmer-mmms
QoS:                     normal
Partition (queue):       standard
Submit directory:        /users/tjb20156/pyRISM/data/benchmark_outputs
Script name:             /users/tjb20156/pyRISM/data/benchmark/tmpt2rw1pk2.sh
Master node:             node024
Nodes used:              node024
Task distribution:       
===================================================================================


             ____  ___ ____  __  __ 
 _ __  _   _|  _ \|_ _/ ___||  \/  |
| '_ \| | | | |_) || |\___ \| |\/| |
| |_) | |_| |  _ < | | ___) | |  | |
| .__/ \__, |_| \_\___|____/|_|  |_|
|_|    |___/                        


+---------------+---------+
| System        |         |
+---------------+---------+
| Temperature   | 300 K   |
+---------------+---------+
| Num. Points   | 8192    |
+---------------+---------+
| Radius        | 40.96 Å |
+---------------+---------+
| Grid Spacing  | 0.005 Å |
+---------------+---------+
| Lambda Cycles | 1       |
+---------------+---------+
+-------------------+------------------+
| Operator          |                  |
+-------------------+------------------+
| Integral Equation | Extended RISM    |
+-------------------+------------------+
| Closure           | Kovalenko-Hirata |
+-------------------+------------------+
+------------+---------------+
| Potential  |               |
+------------+---------------+
| Non-Bonded | Lennard-Jones |
+------------+---------------+
| Coulombic  | Coulomb       |
+------------+---------------+
+----------------+-------+
| Solver         |       |
+----------------+-------+
| Method         | ADIIS |
+----------------+-------+
| Max Iterations | 10000 |
+----------------+-------+
| Tolerance      | 1E-5  |
+----------------+-------+
| Picard Damping | 0.2   |
+----------------+-------+
| MDIIS Damping  | 0.2   |
+----------------+-------+
| Depth          | 12    |
+----------------+-------+
14:45:26 TRACE [librism::drivers::rism] Defining solvent-solvent problem
14:45:26 TRACE [librism::drivers::rism] Checking for dipole moment
14:45:26 TRACE [librism::drivers::rism] Tabulating solvent-solvent potentials
14:45:26 TRACE [librism::drivers::rism] Tabulating solvent intramolecular correlation functions
14:49:41 TRACE [librism::solvers::adiis] Iteration: 244 Convergence RMSE: 5.031454E-4
14:49:42 TRACE [librism::solvers::adiis] Iteration: 245 Convergence RMSE: 5.034475E-4
14:49:42 TRACE [librism::solvers::adiis] Iteration: 246 Convergence RMSE: 5.026238E-4
14:49:42 TRACE [librism::solvers::adiis] Iteration: 247 Convergence RMSE: 5.028166E-4
14:49:43 TRACE [librism::solvers::adiis] Iteration: 248 Convergence RMSE: 5.027419E-4
14:49:43 TRACE [librism::solvers::adiis] Iteration: 249 Convergence RMSE: 5.026931E-4
14:49:43 TRACE [librism::solvers::adiis] Iteration: 250 Convergence RMSE: 5.037741E-4
14:49:43 TRACE [librism::solvers::adiis] Iteration: 251 Convergence RMSE: 5.032549E-4
14:49:44 TRACE [librism::solvers::adiis] Iteration: 252 Convergence RMSE: 5.032942E-4
14:49:44 TRACE [librism::solvers::adiis] Iteration: 253 Convergence RMSE: 5.028197E-4
14:49:44 TRACE [librism::solvers::adiis] Iteration: 254 Convergence RMSE: 5.027740E-4
14:49:45 TRACE [librism::solvers::adiis] Iteration: 255 Convergence RMSE: 5.029775E-4
14:49:45 TRACE [librism::solvers::adiis] Iteration: 256 Convergence RMSE: 5.024858E-4
14:49:46 TRACE [librism::solvers::adiis] Iteration: 257 Convergence RMSE: 5.023253E-4
14:49:46 TRACE [librism::solvers::adiis] Iteration: 258 Convergence RMSE: 5.014688E-4
14:49:46 TRACE [librism::solvers::adiis] Iteration: 259 Convergence RMSE: 5.001262E-4
14:49:47 TRACE [librism::solvers::adiis] Iteration: 260 Convergence RMSE: 4.986587E-4
14:49:47 TRACE [librism::solvers::adiis] Iteration: 261 Convergence RMSE: 4.962705E-4
14:49:47 TRACE [librism::solvers::adiis] Iteration: 262 Convergence RMSE: 4.931112E-4
14:49:48 TRACE [librism::solvers::adiis] Iteration: 263 Convergence RMSE: 4.916762E-4
14:49:48 TRACE [librism::solvers::adiis] Iteration: 264 Convergence RMSE: 4.915259E-4
14:49:48 TRACE [librism::solvers::adiis] Iteration: 265 Convergence RMSE: 4.912879E-4
14:49:49 TRACE [librism::solvers::adiis] Iteration: 266 Convergence RMSE: 4.912993E-4
14:49:49 TRACE [librism::solvers::adiis] Iteration: 267 Convergence RMSE: 4.911492E-4
14:49:49 TRACE [librism::solvers::adiis] Iteration: 268 Convergence RMSE: 4.914150E-4
14:49:50 TRACE [librism::solvers::adiis] Iteration: 269 Convergence RMSE: 4.928318E-4
14:49:50 TRACE [librism::solvers::adiis] Iteration: 270 Convergence RMSE: 4.904495E-4
14:49:50 TRACE [librism::solvers::adiis] Iteration: 271 Convergence RMSE: 4.840693E-4
14:49:51 TRACE [librism::solvers::adiis] Iteration: 272 Convergence RMSE: 4.781172E-4
14:49:51 TRACE [librism::solvers::adiis] Iteration: 273 Convergence RMSE: 4.732620E-4
14:49:51 TRACE [librism::solvers::adiis] Iteration: 274 Convergence RMSE: 4.684013E-4
14:49:52 TRACE [librism::solvers::adiis] Iteration: 275 Convergence RMSE: 4.646073E-4
14:49:52 TRACE [librism::solvers::adiis] Iteration: 276 Convergence RMSE: 4.656503E-4
14:49:52 TRACE [librism::solvers::adiis] Iteration: 277 Convergence RMSE: 4.657557E-4
14:49:53 TRACE [librism::solvers::adiis] Iteration: 278 Convergence RMSE: 4.649616E-4
14:49:53 TRACE [librism::solvers::adiis] Iteration: 279 Convergence RMSE: 4.653876E-4
14:49:53 TRACE [librism::solvers::adiis] Iteration: 280 Convergence RMSE: 4.650594E-4
14:49:54 TRACE [librism::solvers::adiis] Iteration: 281 Convergence RMSE: 4.641528E-4
14:49:54 TRACE [librism::solvers::adiis] Iteration: 282 Convergence RMSE: 4.647218E-4
14:49:54 TRACE [librism::solvers::adiis] Iteration: 283 Convergence RMSE: 4.640539E-4
14:49:55 TRACE [librism::solvers::adiis] Iteration: 284 Convergence RMSE: 4.629836E-4
14:49:55 TRACE [librism::solvers::adiis] Iteration: 285 Convergence RMSE: 4.610080E-4
14:49:55 TRACE [librism::solvers::adiis] Iteration: 286 Convergence RMSE: 4.526666E-4
14:49:56 TRACE [librism::solvers::adiis] Iteration: 287 Convergence RMSE: 4.398714E-4
14:49:56 TRACE [librism::solvers::adiis] Iteration: 288 Convergence RMSE: 4.269006E-4
14:49:56 TRACE [librism::solvers::adiis] Iteration: 289 Convergence RMSE: 4.210910E-4
14:49:57 TRACE [librism::solvers::adiis] Iteration: 290 Convergence RMSE: 4.153812E-4
14:49:57 TRACE [librism::solvers::adiis] Iteration: 291 Convergence RMSE: 4.055400E-4
14:49:58 TRACE [librism::solvers::adiis] Iteration: 292 Convergence RMSE: 3.966557E-4
14:49:58 TRACE [librism::solvers::adiis] Iteration: 293 Convergence RMSE: 3.835098E-4
14:49:58 TRACE [librism::solvers::adiis] Iteration: 294 Convergence RMSE: 3.783793E-4
14:49:59 TRACE [librism::solvers::adiis] Iteration: 295 Convergence RMSE: 3.715418E-4
14:49:59 TRACE [librism::solvers::adiis] Iteration: 296 Convergence RMSE: 3.661763E-4
14:49:59 TRACE [librism::solvers::adiis] Iteration: 297 Convergence RMSE: 3.595854E-4
14:50:00 TRACE [librism::solvers::adiis] Iteration: 298 Convergence RMSE: 3.517251E-4
14:50:00 TRACE [librism::solvers::adiis] Iteration: 299 Convergence RMSE: 3.455994E-4
14:50:00 TRACE [librism::solvers::adiis] Iteration: 300 Convergence RMSE: 3.396793E-4
14:50:01 TRACE [librism::solvers::adiis] Iteration: 301 Convergence RMSE: 3.384740E-4
14:50:01 TRACE [librism::solvers::adiis] Iteration: 302 Convergence RMSE: 3.358836E-4
14:50:01 TRACE [librism::solvers::adiis] Iteration: 303 Convergence RMSE: 3.362710E-4
14:50:02 TRACE [librism::solvers::adiis] Iteration: 304 Convergence RMSE: 3.362560E-4
14:50:02 TRACE [librism::solvers::adiis] Iteration: 305 Convergence RMSE: 3.359746E-4
14:50:02 TRACE [librism::solvers::adiis] Iteration: 306 Convergence RMSE: 3.352923E-4
14:50:03 TRACE [librism::solvers::adiis] Iteration: 307 Convergence RMSE: 3.345890E-4
14:50:03 TRACE [librism::solvers::adiis] Iteration: 308 Convergence RMSE: 3.352949E-4
14:50:03 TRACE [librism::solvers::adiis] Iteration: 309 Convergence RMSE: 3.319393E-4
14:50:04 TRACE [librism::solvers::adiis] Iteration: 310 Convergence RMSE: 3.291547E-4
14:50:04 TRACE [librism::solvers::adiis] Iteration: 311 Convergence RMSE: 3.291964E-4
14:50:04 TRACE [librism::solvers::adiis] Iteration: 312 Convergence RMSE: 3.285718E-4
14:50:05 TRACE [librism::solvers::adiis] Iteration: 313 Convergence RMSE: 3.290277E-4
14:50:05 TRACE [librism::solvers::adiis] Iteration: 314 Convergence RMSE: 3.292076E-4
14:50:05 TRACE [librism::solvers::adiis] Iteration: 315 Convergence RMSE: 3.291826E-4
14:50:06 TRACE [librism::solvers::adiis] Iteration: 316 Convergence RMSE: 3.297021E-4
14:50:06 TRACE [librism::solvers::adiis] Iteration: 317 Convergence RMSE: 3.286646E-4
14:50:06 TRACE [librism::solvers::adiis] Iteration: 318 Convergence RMSE: 3.247434E-4
14:50:07 TRACE [librism::solvers::adiis] Iteration: 319 Convergence RMSE: 3.189601E-4
14:50:07 TRACE [librism::solvers::adiis] Iteration: 320 Convergence RMSE: 3.159630E-4
14:50:07 TRACE [librism::solvers::adiis] Iteration: 321 Convergence RMSE: 3.165128E-4
14:50:08 TRACE [librism::solvers::adiis] Iteration: 322 Convergence RMSE: 3.157901E-4
14:50:08 TRACE [librism::solvers::adiis] Iteration: 323 Convergence RMSE: 3.155602E-4
14:50:08 TRACE [librism::solvers::adiis] Iteration: 324 Convergence RMSE: 3.100857E-4
14:50:09 TRACE [librism::solvers::adiis] Iteration: 325 Convergence RMSE: 3.076248E-4
14:50:09 TRACE [librism::solvers::adiis] Iteration: 326 Convergence RMSE: 3.055547E-4
14:50:09 TRACE [librism::solvers::adiis] Iteration: 327 Convergence RMSE: 3.042067E-4
14:50:10 TRACE [librism::solvers::adiis] Iteration: 328 Convergence RMSE: 2.910791E-4
14:50:10 TRACE [librism::solvers::adiis] Iteration: 329 Convergence RMSE: 2.876762E-4
14:50:11 TRACE [librism::solvers::adiis] Iteration: 330 Convergence RMSE: 2.797660E-4
14:50:11 TRACE [librism::solvers::adiis] Iteration: 331 Convergence RMSE: 2.693143E-4
14:50:11 TRACE [librism::solvers::adiis] Iteration: 332 Convergence RMSE: 2.619526E-4
14:50:12 TRACE [librism::solvers::adiis] Iteration: 333 Convergence RMSE: 2.596606E-4
14:50:12 TRACE [librism::solvers::adiis] Iteration: 334 Convergence RMSE: 2.600635E-4
14:50:12 TRACE [librism::solvers::adiis] Iteration: 335 Convergence RMSE: 2.598549E-4
14:50:13 TRACE [librism::solvers::adiis] Iteration: 336 Convergence RMSE: 2.597946E-4
14:50:13 TRACE [librism::solvers::adiis] Iteration: 337 Convergence RMSE: 2.572419E-4
14:50:13 TRACE [librism::solvers::adiis] Iteration: 338 Convergence RMSE: 2.572617E-4
14:50:14 TRACE [librism::solvers::adiis] Iteration: 339 Convergence RMSE: 2.570246E-4
14:50:14 TRACE [librism::solvers::adiis] Iteration: 340 Convergence RMSE: 2.576534E-4
14:50:14 TRACE [librism::solvers::adiis] Iteration: 341 Convergence RMSE: 2.554351E-4
14:50:15 TRACE [librism::solvers::adiis] Iteration: 342 Convergence RMSE: 2.543900E-4
14:50:15 TRACE [librism::solvers::adiis] Iteration: 343 Convergence RMSE: 2.450113E-4
14:50:15 TRACE [librism::solvers::adiis] Iteration: 344 Convergence RMSE: 2.377055E-4
14:50:16 TRACE [librism::solvers::adiis] Iteration: 345 Convergence RMSE: 2.340998E-4
14:50:16 TRACE [librism::solvers::adiis] Iteration: 346 Convergence RMSE: 2.297317E-4
14:50:16 TRACE [librism::solvers::adiis] Iteration: 347 Convergence RMSE: 2.260971E-4
14:50:17 TRACE [librism::solvers::adiis] Iteration: 348 Convergence RMSE: 2.210162E-4
14:50:17 TRACE [librism::solvers::adiis] Iteration: 349 Convergence RMSE: 2.170333E-4
14:50:17 TRACE [librism::solvers::adiis] Iteration: 350 Convergence RMSE: 2.133936E-4
14:50:18 TRACE [librism::solvers::adiis] Iteration: 351 Convergence RMSE: 2.106631E-4
14:50:18 TRACE [librism::solvers::adiis] Iteration: 352 Convergence RMSE: 2.063593E-4
14:50:18 TRACE [librism::solvers::adiis] Iteration: 353 Convergence RMSE: 2.033494E-4
14:50:19 TRACE [librism::solvers::adiis] Iteration: 354 Convergence RMSE: 2.005529E-4
14:50:19 TRACE [librism::solvers::adiis] Iteration: 355 Convergence RMSE: 1.978981E-4
14:50:19 TRACE [librism::solvers::adiis] Iteration: 356 Convergence RMSE: 1.974856E-4
14:50:20 TRACE [librism::solvers::adiis] Iteration: 357 Convergence RMSE: 1.972471E-4
14:50:20 TRACE [librism::solvers::adiis] Iteration: 358 Convergence RMSE: 1.973087E-4
14:50:21 TRACE [librism::solvers::adiis] Iteration: 359 Convergence RMSE: 1.969867E-4
14:50:21 TRACE [librism::solvers::adiis] Iteration: 360 Convergence RMSE: 1.967008E-4
14:50:21 TRACE [librism::solvers::adiis] Iteration: 361 Convergence RMSE: 1.965461E-4
14:50:22 TRACE [librism::solvers::adiis] Iteration: 362 Convergence RMSE: 1.964534E-4
14:50:22 TRACE [librism::solvers::adiis] Iteration: 363 Convergence RMSE: 1.961768E-4
14:50:22 TRACE [librism::solvers::adiis] Iteration: 364 Convergence RMSE: 1.960285E-4
14:50:23 TRACE [librism::solvers::adiis] Iteration: 365 Convergence RMSE: 1.952672E-4
14:50:23 TRACE [librism::solvers::adiis] Iteration: 366 Convergence RMSE: 1.950186E-4
14:50:23 TRACE [librism::solvers::adiis] Iteration: 367 Convergence RMSE: 1.943158E-4
14:50:24 TRACE [librism::solvers::adiis] Iteration: 368 Convergence RMSE: 1.940440E-4
14:50:24 TRACE [librism::solvers::adiis] Iteration: 369 Convergence RMSE: 1.932598E-4
14:50:24 TRACE [librism::solvers::adiis] Iteration: 370 Convergence RMSE: 1.926168E-4
14:50:25 TRACE [librism::solvers::adiis] Iteration: 371 Convergence RMSE: 1.931847E-4
14:50:25 TRACE [librism::solvers::adiis] Iteration: 372 Convergence RMSE: 1.922968E-4
14:50:25 TRACE [librism::solvers::adiis] Iteration: 373 Convergence RMSE: 1.921030E-4
14:50:26 TRACE [librism::solvers::adiis] Iteration: 374 Convergence RMSE: 1.921224E-4
14:50:26 TRACE [librism::solvers::adiis] Iteration: 375 Convergence RMSE: 1.922073E-4
14:50:26 TRACE [librism::solvers::adiis] Iteration: 376 Convergence RMSE: 1.924007E-4
14:50:27 TRACE [librism::solvers::adiis] Iteration: 377 Convergence RMSE: 1.923623E-4
14:50:27 TRACE [librism::solvers::adiis] Iteration: 378 Convergence RMSE: 1.922097E-4
14:50:27 TRACE [librism::solvers::adiis] Iteration: 379 Convergence RMSE: 1.919496E-4
14:50:28 TRACE [librism::solvers::adiis] Iteration: 380 Convergence RMSE: 1.911501E-4
14:50:28 TRACE [librism::solvers::adiis] Iteration: 381 Convergence RMSE: 1.908411E-4
14:50:28 TRACE [librism::solvers::adiis] Iteration: 382 Convergence RMSE: 1.907875E-4
14:50:29 TRACE [librism::solvers::adiis] Iteration: 383 Convergence RMSE: 1.902611E-4
14:50:29 TRACE [librism::solvers::adiis] Iteration: 384 Convergence RMSE: 1.894076E-4
14:50:29 TRACE [librism::solvers::adiis] Iteration: 385 Convergence RMSE: 1.875362E-4
14:50:30 TRACE [librism::solvers::adiis] Iteration: 386 Convergence RMSE: 1.867795E-4
14:50:30 TRACE [librism::solvers::adiis] Iteration: 387 Convergence RMSE: 1.874346E-4
14:50:30 TRACE [librism::solvers::adiis] Iteration: 388 Convergence RMSE: 1.839359E-4
14:50:31 TRACE [librism::solvers::adiis] Iteration: 389 Convergence RMSE: 1.800170E-4
14:50:31 TRACE [librism::solvers::adiis] Iteration: 390 Convergence RMSE: 1.764579E-4
14:50:31 TRACE [librism::solvers::adiis] Iteration: 391 Convergence RMSE: 1.750712E-4
14:50:32 TRACE [librism::solvers::adiis] Iteration: 392 Convergence RMSE: 1.746458E-4
14:50:32 TRACE [librism::solvers::adiis] Iteration: 393 Convergence RMSE: 1.735061E-4
14:50:32 TRACE [librism::solvers::adiis] Iteration: 394 Convergence RMSE: 1.721360E-4
14:50:33 TRACE [librism::solvers::adiis] Iteration: 395 Convergence RMSE: 1.670556E-4
14:50:33 TRACE [librism::solvers::adiis] Iteration: 396 Convergence RMSE: 1.608051E-4
14:50:34 TRACE [librism::solvers::adiis] Iteration: 397 Convergence RMSE: 1.526413E-4
14:50:34 TRACE [librism::solvers::adiis] Iteration: 398 Convergence RMSE: 1.479142E-4
14:50:34 TRACE [librism::solvers::adiis] Iteration: 399 Convergence RMSE: 1.424191E-4
14:50:35 TRACE [librism::solvers::adiis] Iteration: 400 Convergence RMSE: 1.406319E-4
14:50:35 TRACE [librism::solvers::adiis] Iteration: 401 Convergence RMSE: 1.399315E-4
14:50:35 TRACE [librism::solvers::adiis] Iteration: 402 Convergence RMSE: 1.386047E-4
14:50:36 TRACE [librism::solvers::adiis] Iteration: 403 Convergence RMSE: 1.362784E-4
14:50:36 TRACE [librism::solvers::adiis] Iteration: 404 Convergence RMSE: 1.350311E-4
14:50:36 TRACE [librism::solvers::adiis] Iteration: 405 Convergence RMSE: 1.348649E-4
14:50:37 TRACE [librism::solvers::adiis] Iteration: 406 Convergence RMSE: 1.345238E-4
14:50:37 TRACE [librism::solvers::adiis] Iteration: 407 Convergence RMSE: 1.344129E-4
14:50:37 TRACE [librism::solvers::adiis] Iteration: 408 Convergence RMSE: 1.344603E-4
14:50:38 TRACE [librism::solvers::adiis] Iteration: 409 Convergence RMSE: 1.344446E-4
14:50:38 TRACE [librism::solvers::adiis] Iteration: 410 Convergence RMSE: 1.343779E-4
14:50:38 TRACE [librism::solvers::adiis] Iteration: 411 Convergence RMSE: 1.344424E-4
14:50:39 TRACE [librism::solvers::adiis] Iteration: 412 Convergence RMSE: 1.343657E-4
14:50:39 TRACE [librism::solvers::adiis] Iteration: 413 Convergence RMSE: 1.333138E-4
14:50:40 TRACE [librism::solvers::adiis] Iteration: 414 Convergence RMSE: 1.316699E-4
14:50:40 TRACE [librism::solvers::adiis] Iteration: 415 Convergence RMSE: 1.291291E-4
14:50:40 TRACE [librism::solvers::adiis] Iteration: 416 Convergence RMSE: 1.274172E-4
14:50:41 TRACE [librism::solvers::adiis] Iteration: 417 Convergence RMSE: 1.253918E-4
14:50:41 TRACE [librism::solvers::adiis] Iteration: 418 Convergence RMSE: 1.242810E-4
14:50:41 TRACE [librism::solvers::adiis] Iteration: 419 Convergence RMSE: 1.241429E-4
14:50:42 TRACE [librism::solvers::adiis] Iteration: 420 Convergence RMSE: 1.234678E-4
14:50:42 TRACE [librism::solvers::adiis] Iteration: 421 Convergence RMSE: 1.232683E-4
14:50:42 TRACE [librism::solvers::adiis] Iteration: 422 Convergence RMSE: 1.230397E-4
14:50:43 TRACE [librism::solvers::adiis] Iteration: 423 Convergence RMSE: 1.228116E-4
14:50:43 TRACE [librism::solvers::adiis] Iteration: 424 Convergence RMSE: 1.227757E-4
14:50:43 TRACE [librism::solvers::adiis] Iteration: 425 Convergence RMSE: 1.225234E-4
14:50:44 TRACE [librism::solvers::adiis] Iteration: 426 Convergence RMSE: 1.225330E-4
14:50:44 TRACE [librism::solvers::adiis] Iteration: 427 Convergence RMSE: 1.229679E-4
14:50:44 TRACE [librism::solvers::adiis] Iteration: 428 Convergence RMSE: 1.219819E-4
14:50:45 TRACE [librism::solvers::adiis] Iteration: 429 Convergence RMSE: 1.217530E-4
14:50:45 TRACE [librism::solvers::adiis] Iteration: 430 Convergence RMSE: 1.218091E-4
14:50:45 TRACE [librism::solvers::adiis] Iteration: 431 Convergence RMSE: 1.215975E-4
14:50:46 TRACE [librism::solvers::adiis] Iteration: 432 Convergence RMSE: 1.216475E-4
14:50:46 TRACE [librism::solvers::adiis] Iteration: 433 Convergence RMSE: 1.214483E-4
14:50:46 TRACE [librism::solvers::adiis] Iteration: 434 Convergence RMSE: 1.212931E-4
14:50:47 TRACE [librism::solvers::adiis] Iteration: 435 Convergence RMSE: 1.212505E-4
14:50:47 TRACE [librism::solvers::adiis] Iteration: 436 Convergence RMSE: 1.206383E-4
14:50:47 TRACE [librism::solvers::adiis] Iteration: 437 Convergence RMSE: 1.211521E-4
14:50:48 TRACE [librism::solvers::adiis] Iteration: 438 Convergence RMSE: 1.211762E-4
14:50:48 TRACE [librism::solvers::adiis] Iteration: 439 Convergence RMSE: 1.206264E-4
14:50:48 TRACE [librism::solvers::adiis] Iteration: 440 Convergence RMSE: 1.204434E-4
14:50:49 TRACE [librism::solvers::adiis] Iteration: 441 Convergence RMSE: 1.206715E-4
14:50:49 TRACE [librism::solvers::adiis] Iteration: 442 Convergence RMSE: 1.206533E-4
14:50:49 TRACE [librism::solvers::adiis] Iteration: 443 Convergence RMSE: 1.206926E-4
14:50:50 TRACE [librism::solvers::adiis] Iteration: 444 Convergence RMSE: 1.207330E-4
14:50:50 TRACE [librism::solvers::adiis] Iteration: 445 Convergence RMSE: 1.204282E-4
14:50:50 TRACE [librism::solvers::adiis] Iteration: 446 Convergence RMSE: 1.202149E-4
14:50:51 TRACE [librism::solvers::adiis] Iteration: 447 Convergence RMSE: 1.196857E-4
14:50:51 TRACE [librism::solvers::adiis] Iteration: 448 Convergence RMSE: 1.196370E-4
14:50:52 TRACE [librism::solvers::adiis] Iteration: 449 Convergence RMSE: 1.195882E-4
14:50:52 TRACE [librism::solvers::adiis] Iteration: 450 Convergence RMSE: 1.194506E-4
14:50:52 TRACE [librism::solvers::adiis] Iteration: 451 Convergence RMSE: 1.193753E-4
14:50:53 TRACE [librism::solvers::adiis] Iteration: 452 Convergence RMSE: 1.183297E-4
14:50:53 TRACE [librism::solvers::adiis] Iteration: 453 Convergence RMSE: 1.175917E-4
14:50:53 TRACE [librism::solvers::adiis] Iteration: 454 Convergence RMSE: 1.175042E-4
14:50:54 TRACE [librism::solvers::adiis] Iteration: 455 Convergence RMSE: 1.170426E-4
14:50:54 TRACE [librism::solvers::adiis] Iteration: 456 Convergence RMSE: 1.170589E-4
14:50:54 TRACE [librism::solvers::adiis] Iteration: 457 Convergence RMSE: 1.171571E-4
14:50:55 TRACE [librism::solvers::adiis] Iteration: 458 Convergence RMSE: 1.167950E-4
14:50:55 TRACE [librism::solvers::adiis] Iteration: 459 Convergence RMSE: 1.164034E-4
14:50:55 TRACE [librism::solvers::adiis] Iteration: 460 Convergence RMSE: 1.162915E-4
14:50:56 TRACE [librism::solvers::adiis] Iteration: 461 Convergence RMSE: 1.163183E-4
14:50:56 TRACE [librism::solvers::adiis] Iteration: 462 Convergence RMSE: 1.163123E-4
14:50:56 TRACE [librism::solvers::adiis] Iteration: 463 Convergence RMSE: 1.165560E-4
14:50:57 TRACE [librism::solvers::adiis] Iteration: 464 Convergence RMSE: 1.163605E-4
14:50:57 TRACE [librism::solvers::adiis] Iteration: 465 Convergence RMSE: 1.162184E-4
14:50:57 TRACE [librism::solvers::adiis] Iteration: 466 Convergence RMSE: 1.166005E-4
14:50:58 TRACE [librism::solvers::adiis] Iteration: 467 Convergence RMSE: 1.161930E-4
14:50:58 TRACE [librism::solvers::adiis] Iteration: 468 Convergence RMSE: 1.162104E-4
14:50:58 TRACE [librism::solvers::adiis] Iteration: 469 Convergence RMSE: 1.162020E-4
14:50:59 TRACE [librism::solvers::adiis] Iteration: 470 Convergence RMSE: 1.162038E-4
14:50:59 TRACE [librism::solvers::adiis] Iteration: 471 Convergence RMSE: 1.161636E-4
14:50:59 TRACE [librism::solvers::adiis] Iteration: 472 Convergence RMSE: 1.161440E-4
14:51:00 TRACE [librism::solvers::adiis] Iteration: 473 Convergence RMSE: 1.161749E-4
14:51:00 TRACE [librism::solvers::adiis] Iteration: 474 Convergence RMSE: 1.162683E-4
14:51:00 TRACE [librism::solvers::adiis] Iteration: 475 Convergence RMSE: 1.163480E-4
14:51:01 TRACE [librism::solvers::adiis] Iteration: 476 Convergence RMSE: 1.164214E-4
14:51:01 TRACE [librism::solvers::adiis] Iteration: 477 Convergence RMSE: 1.163464E-4
14:51:01 TRACE [librism::solvers::adiis] Iteration: 478 Convergence RMSE: 1.162781E-4
14:51:02 TRACE [librism::solvers::adiis] Iteration: 479 Convergence RMSE: 1.162166E-4
14:51:02 TRACE [librism::solvers::adiis] Iteration: 480 Convergence RMSE: 1.164451E-4
14:51:02 TRACE [librism::solvers::adiis] Iteration: 481 Convergence RMSE: 1.162339E-4
14:51:03 TRACE [librism::solvers::adiis] Iteration: 482 Convergence RMSE: 1.162388E-4
14:51:03 TRACE [librism::solvers::adiis] Iteration: 483 Convergence RMSE: 1.162628E-4
14:51:03 TRACE [librism::solvers::adiis] Iteration: 484 Convergence RMSE: 1.164241E-4
14:51:04 TRACE [librism::solvers::adiis] Iteration: 485 Convergence RMSE: 1.164556E-4
14:51:04 TRACE [librism::solvers::adiis] Iteration: 486 Convergence RMSE: 1.164460E-4
14:51:04 TRACE [librism::solvers::adiis] Iteration: 487 Convergence RMSE: 1.163378E-4
14:51:05 TRACE [librism::solvers::adiis] Iteration: 488 Convergence RMSE: 1.162475E-4
14:51:05 TRACE [librism::solvers::adiis] Iteration: 489 Convergence RMSE: 1.162974E-4
14:51:05 TRACE [librism::solvers::adiis] Iteration: 490 Convergence RMSE: 1.164089E-4
14:51:06 TRACE [librism::solvers::adiis] Iteration: 491 Convergence RMSE: 1.164124E-4
14:51:06 TRACE [librism::solvers::adiis] Iteration: 492 Convergence RMSE: 1.164686E-4
14:51:06 TRACE [librism::solvers::adiis] Iteration: 493 Convergence RMSE: 1.164598E-4
14:51:07 TRACE [librism::solvers::adiis] Iteration: 494 Convergence RMSE: 1.164766E-4
14:51:07 TRACE [librism::solvers::adiis] Iteration: 495 Convergence RMSE: 1.164072E-4
14:51:07 TRACE [librism::solvers::adiis] Iteration: 496 Convergence RMSE: 1.164440E-4
14:51:08 TRACE [librism::solvers::adiis] Iteration: 497 Convergence RMSE: 1.162114E-4
14:51:08 TRACE [librism::solvers::adiis] Iteration: 498 Convergence RMSE: 1.161104E-4
14:51:08 TRACE [librism::solvers::adiis] Iteration: 499 Convergence RMSE: 1.161687E-4
14:51:09 TRACE [librism::solvers::adiis] Iteration: 500 Convergence RMSE: 1.161136E-4
14:51:09 TRACE [librism::solvers::adiis] Iteration: 501 Convergence RMSE: 1.157669E-4
14:51:09 TRACE [librism::solvers::adiis] Iteration: 502 Convergence RMSE: 1.152810E-4
14:51:10 TRACE [librism::solvers::adiis] Iteration: 503 Convergence RMSE: 1.151860E-4
14:51:10 TRACE [librism::solvers::adiis] Iteration: 504 Convergence RMSE: 1.150999E-4
14:51:10 TRACE [librism::solvers::adiis] Iteration: 505 Convergence RMSE: 1.150647E-4
14:51:11 TRACE [librism::solvers::adiis] Iteration: 506 Convergence RMSE: 1.150474E-4
14:51:11 TRACE [librism::solvers::adiis] Iteration: 507 Convergence RMSE: 1.150436E-4
14:51:11 TRACE [librism::solvers::adiis] Iteration: 508 Convergence RMSE: 1.149657E-4
14:51:12 TRACE [librism::solvers::adiis] Iteration: 509 Convergence RMSE: 1.148539E-4
14:51:12 TRACE [librism::solvers::adiis] Iteration: 510 Convergence RMSE: 1.147674E-4
14:51:13 TRACE [librism::solvers::adiis] Iteration: 511 Convergence RMSE: 1.145105E-4
14:51:13 TRACE [librism::solvers::adiis] Iteration: 512 Convergence RMSE: 1.139713E-4
