Mol,Temp,y,y_pred
174hexa_712,298.15,2.537811027,2.4326
043hexa_167,293.15,-6.377161434,-6.175785
196ethy_784,282.15,-2.620112307,-2.6827888
065chlo_267,283.15,-1.459549623,-1.1179795
test4001_chloroform,298.0,-6.6,-5.224534
139dich_584,318.15,-3.480636949,-3.567428
100tetr_405,373.15,3.092499701,3.4448032
test1027,298.0,-5.7,-5.7488184
018buta_84,343.35,-3.599008011,-3.2241488
114dipr_467,293.15,-1.37301947,-1.2135769
134brom_571,308.15,-1.245550445,-0.87815344
081hexa_332,283.25,-4.749457106,-5.082442
205hept_828,298.15,2.759901112,2.7270026
0168chl,298.0,-0.25,0.31057155
0401amia,298.0,-9.63,-9.001511
080dich_331,333.15,-0.24744204,0.012896538
033diet_133,298.15,-1.96205623,-2.0806541
113brom_466,283.16,-1.089200663,-0.65815276
231ally_947,293.15,-3.775984,-3.7358127
243meth_971,343.35,-3.226028575,-2.9496331
023hexa_94,323.54,-0.029201355,0.6717614
265dime_1062,323.15,-3.818296862,-4.145024
056buta_230,300.19,-4.514280213,-4.323562
246meth_979,333.15,-6.067847742,-5.898254
121meth_491,353.05,-1.592023466,-1.5662384
207anis_848,302.85,-2.5280124,-2.3218565
063octa_255,302.75,-3.591539376,-3.8435225
026prop_100,298.15,-2.740031543,-3.2851622
184carb_752,288.15,0.18940851,0.12498045
166chlo_672,288.15,-1.162818197,-0.845206
248tric_988,293.15,-2.761510798,-2.2393699
036furf_139,298.15,-5.21605486,-5.497611
100tetr_405,313.15,2.255913311,2.2970638
114dipr_467,333.15,-0.232240976,-0.060745835
test1046,298.0,-2.5,-3.2794514
082nona_342,363.65,-1.562720475,-2.1100183
100tetr_405,353.15,2.894944055,3.0284104
0062dio_carbontet,298.0,-4.97,-4.4150605
065chlo_267,313.15,-0.761777639,-0.6656153
035oxyl_138,318.0,-0.437049832,0.015175223
018buta_84,333.15,-3.752186416,-3.4650912
147hydr_614,323.15,-9.115728458,-8.630591
189nmet_775,308.4,-6.300907807,-6.3539286
246meth_979,323.15,-6.361354638,-5.9888105
060dibr_238,293.15,-2.12713469,-1.7452654
007meth_27,283.15,-4.883075783,-4.8069983
227hept_923,333.35,-2.031519017,-1.6674334
166chlo_672,318.15,-0.475440231,-0.50726414
219acet_898,278.0,-3.942444293,-3.7991958
137ethy_576,282.15,-1.229893513,-0.9450015
060dibr_238,283.15,-2.324756182,-1.932452
049ethy_202,282.65,-2.914000633,-3.080618
179cycl_732,287.95,-0.103001653,0.090722084
272prop_1085,313.15,-0.661517444,-0.19138205
0574eth,298.0,-4.74,-4.8883758
087meth_361,273.15,-5.845092077,-5.757685
247hydr_987,343.15,-0.180762233,0.13699389
0151phy_chloroform,298.0,-10.3,-8.626573
179cycl_732,297.95,0.154983331,0.37730503
101dime_406,333.75,-0.777799085,-1.0252439
190pxyl_776,313.0,-0.346859296,-0.16845798
116tran_482,293.0,1.73,2.039536
063octa_255,298.15,-3.87603797,-4.069378
177trie_722,303.15,-2.796893599,-2.893188
263isob_1051,303.95,-3.853843871,-3.434908
181diis_741,343.15,-1.454737644,-1.6675723
148chlo_615,333.15,-0.731457779,-0.5137526
255cycl_1006,318.15,1.180155729,1.1087307
041ethy_159,293.15,-5.359519232,-5.298946
091buta_380,323.15,-2.335159007,-2.2236218
059dich_237,343.15,-0.389349688,-0.39372742
0157flu,298.0,-0.78,-0.49739718
036furf_139,300.65,-5.192432426,-5.472988
133acet_570,318.15,-3.452514907,-3.0831213
189nmet_775,353.15,-5.489412815,-5.622906
186fluo_754,298.21,-0.216967574,-0.020224452
073meth_294,363.15,-3.409863195,-3.2586322
018buta_84,283.15,-5.122609242,-4.8578405
0057pcr,298.0,-6.14,-5.740759
test1048,298.0,-7.8,-7.2980957
253dich_996,343.15,-0.575177249,-0.40141666
0046eth,298.0,-9.3,-8.912958
084tert_354,292.35,-2.090584819,-2.2531943
086acet_360,308.15,-3.974643897,-3.779121
194pent_782,303.15,-1.355993904,-1.0480298
183vale_749,323.15,-3.070998734,-2.7344418
133acet_570,303.15,-3.732514437,-3.3556519
099prop_404,322.15,2.510874852,2.4426112
196ethy_784,363.65,-0.290738825,-0.6962429
262cycl_1049,333.75,-4.608650056,-4.4612036
095pent_387,303.15,-3.194473022,-2.822525
197trif_794,323.15,-3.728218171,-3.586701
082nona_342,282.95,-5.256042357,-5.2073417
054trif_228,323.15,-3.497555485,-3.2674346
0035ben,298.0,-0.87,-0.5788264
040dime_157,372.25,3.980073283,3.8359413
216anth_887,298.0,-3.600803451,-3.3661256
212chlo_874,343.15,0.051536175,0.23336148
122pipe_500,343.15,-5.36161922,-5.378503
053tetr_227,343.15,-0.434904564,-0.44480884
101dime_406,363.45,-0.06231137,-0.57285583
108hexy_433,353.15,-2.427255069,-2.4661474
137ethy_576,291.15,-0.947497507,-0.70187986
231ally_947,353.15,-3.035741166,-2.984153
224benz_919,363.15,-3.099782679,-2.8291817
186fluo_754,313.15,-0.026405549,0.15358698
0035ben_methanol,298.0,-3.84,-2.6583905
081hexa_332,293.15,-4.379129012,-4.630773
139dich_584,298.15,-4.19630428,-4.2637415
0128butb,298.0,-3.64,-3.741806
195meth_783,293.15,-5.081349009,-4.849572
108hexy_433,363.15,-2.237073506,-2.3347542
203pent_817,293.15,-4.289729613,-4.241459
259prop_1021,353.25,-0.648437245,-0.8061087
065chlo_267,288.15,-1.328163097,-1.0294327
267octa_1065,353.75,-1.453003367,-1.4236555
n006,298.0,-4.48,-4.9856105
260ethy_1031,292.95,-2.342683358,-2.6933932
018buta_84,371.05,-3.131734721,-2.58115
181diis_741,273.15,-4.420584593,-4.0160437
168nitr_678,283.15,-3.974989082,-3.7285028
233tetr_950,283.15,2.739286543,2.7143526
070prop_277,293.15,-2.636080808,-2.7592616
260ethy_1031,302.85,-2.026781682,-2.4213202
073meth_294,273.15,-5.534757739,-5.7363577
147hydr_614,303.15,-9.538497227,-9.087722
021benz_92,298.15,-6.693327055,-6.7351627
206prop_838,292.45,-2.694804657,-2.3956714
241fluo_969,282.65,-1.188930562,-0.85062444
0437pho,298.0,-6.92,-6.7775
023hexa_94,298.46,-0.240768122,-0.12945879
235acet_952,303.15,-9.667210253,-9.441217
247hydr_987,323.15,-0.31710666,-0.006675601
085meth_357,333.95,-2.493974134,-2.5006962
0401amia_chloroform,298.0,-13.64,-12.866208
043hexa_167,273.15,-7.04244119,-6.456156
007meth_27,323.15,-4.059628107,-3.908042
043hexa_167,298.0,-6.187724682,-6.147629
208tetr_850,298.15,-2.47216726,-2.1917353
087meth_361,303.65,-4.673513577,-4.6654816
0424clp,298.0,2.86,1.8458441
0142die_chloroform,298.0,-6.4,-4.9957385
036furf_139,317.15,-4.949609006,-5.281986
145buty_600,323.15,-3.176020233,-3.35667
0050met_chloroform,298.0,-4.48,-3.6092668
021benz_92,303.15,-6.557824526,-6.6220646
015quin_71,343.15,-2.744072141,-3.490162
098dime_400,283.15,-8.306652279,-7.799006
255cycl_1006,308.15,0.999606782,0.9508127
010brom_40,298.0,-0.401464963,-0.42376226
036furf_139,303.15,-5.151919065,-5.446458
156ethy_639,312.65,-2.349654081,-2.4378629
108hexy_433,273.15,-5.097688308,-5.1717234
256hexa_1007,298.15,0.027361751,0.29403365
218tetr_891,323.15,-4.237726559,-4.150589
213octa_875,313.45,-3.051512041,-3.3016977
054trif_228,363.15,-2.675583468,-2.6062655
253dich_996,275.05,-1.807376499,-1.2627941
086acet_360,333.15,-3.653563747,-3.378665
test2029,298.0,-0.8,-1.488488
207anis_848,293.15,-2.838951827,-2.506207
084tert_354,353.65,-0.490856626,-0.5299052
143dich_594,283.15,-2.106121652,-1.7416505
255cycl_1006,312.15,1.079485316,1.0151447
193meth_779,328.85,3.373195929,3.4411836
007meth_27,273.15,-5.110329172,-4.9827094
086acet_360,323.15,-3.74710972,-3.5439196
0163chl,298.0,-0.63,-0.3619578
238form_957,298.0,-6.627031796,-6.435892
029pent_116,283.35,-4.77228686,-4.8362284
0118ani_chloroform,298.0,-7.34,-6.4248056
084tert_354,333.65,-0.944608137,-0.9910121
181diis_741,323.15,-2.166574252,-2.2677307
0133nit,298.0,-3.08,-2.9143167
184carb_752,298.15,0.392530347,0.27784693
175tetr_718,273.15,-0.076689882,-0.32767987
194pent_782,323.15,-0.827337948,-0.6763302
137ethy_576,323.14,-0.066788382,0.14752126
082nona_342,333.25,-2.886134011,-2.97509
189nmet_775,313.15,-6.263068861,-6.2302876
130nitr_552,313.15,-3.820862473,-3.3760085
123dibu_505,343.15,-1.393515627,-1.5540096
217buty_888,333.15,-3.315406807,-3.2722094
259prop_1021,302.75,-2.004967685,-2.0069194
134brom_571,303.15,-1.328797832,-0.9447938
129naph_551,276.7,-3.007581574,-2.5583827
167cisd_673,278.0,0.84,1.0177289
016nona_72,292.95,-4.129115125,-4.414829
215nndi_886,328.3,-7.071326713,-6.6604047
220tric_899,288.15,-0.838708168,-0.93990254
0076but,298.0,-3.64,-3.6581721
197trif_794,273.15,-5.02745631,-4.9212823
121meth_491,343.15,-1.767985044,-1.8176982
035oxyl_138,343.0,-0.006255404,0.5134889
163cycl_666,278.0,-0.19,-0.042461157
167cisd_673,283.0,1.04,1.1745394
128isop_541,282.25,-2.91713068,-2.5119023
